0071cd44007cbb6678ec4900db401635f03e5df1b35541be5827149ee8e0c259,385
7045ba6a1d8fb372c9c2c8d3dad1531d42362f408c13bbacb4c4c52438e4711b,155
705b427d84a26418ef618473b00ef4f5efc848e01414fcb0cc76877469d04f05,280
70c6970c5014c09986d92ef3be7522d27a6089740d1b75de4a0b2fc780874ba5,458
70ca08afc1f487da29030e8335427c5aed709558e68f16d7a327763e24f92f2a,262
70d0ae88d6f060166f805fdc2597c5517504d10308873ced4e1dc73d8330a7a7,1023
710dd2e57487e39f6ceb46425ad541332f64e8be3bad8282628aab689367ada2,973
712369805b79fa5468bf14784443e48821689f340216e8b82b5cdece0294ddf7,341
71bfb11935ab51ee179e013c1b19fda5fcb257d96e0e811244a8e761bb164aa8,124
71d5f94e5b976acddcf0d21ba4cb2c1787c5dbbdebfc7dec37425be87f817683,717
72687b42cb2091a5ccb314e038ad3996f6ee1b0fd8c0333d2d4f4b910758e07a,831
72a1c1ba838d63b46704b54e7e03c80b91e0d38d07ff58cc502a53bc2e40624f,553
73197fd7f534e5086f5c50524f3b59263af41b98a172d3abccc2dfbd6b0ee998,498
7322d7dc169d52085ffbc69baf22b8bfb73837e080f80b30915700f23dfea642,1134
7348dd58d20e5a736a0dff64f8678e20416213f2587930dff6f8ad582f916c9b,1002
7387837c6e1feeca98215ba09d4083a61ca324dec1de23f84e642d585998d4f1,131
7413c421ae50e2ee038f7c52ebf5bf1f1733aa637ac1c4430c7a1ebdf71f2c56,729
744fdcf10a6238f75341dbdd1fa7e55a9631f672fd46073173e87846772723ed,414
74a47b183d18862437e16bafcb31881f7967240ef5012ce4ca6706aa47bf53db,287
74e9dac4c814cf92beb9c2df5643be4a2ad6ba5d8fe25dbdb5281ab099d687fa,516
7538dd91e4164e1c8eecc09cc464cdc9891e8bf323612e73c545833a39a60a87,1060
7546acc5ba5243b67ff21a3cdbfdd1d7854399f9a27a1fcd906d1591effb5b72,1045
7592e4da4f035893b69bb5581f42a1f9c952315c230d057983f0f7923efe3370,168
759b1c14a7e81e650f825fb4cd0f1e3476d81c89d0b9a35b14f770fefe1c1573,524
75a23037997373af543648be68daf235cb020f6701e0550997b2435f954023e2,1144
75acb1109e6e6bee8716d9fc59d5231ce7e4df1b5d0fef1ad1ab3390cc00a369,5
75e979cfb6016414de248187ec5db7d0cd875ae305bc5ecb60df78a04c6d6f6a,1191
76d9c6cf007f02556911a9f5d57fb7f47dcf34cfa70e27f5e6e6063bc3f169cf,425
76e4f4cc61a0c72d789d86e088b3b77efe9bce73258447b984b526e39cbb59e5,935
77702a0b2bbc89a509e607d3b9857fc3c770b653225fdf4c8902845af3d18b41,785
77a09037242233d7fb18670731027349f5cfe73e20d35f3a88ab08a014ab5919,578
77a73751f66ac0489be1547dd12c2a5c84c080102f3c5b1fe6f216cd705ee670,698
7813488c996c9d15e9ad60a89a106c7b2f116ac7a0386decda074cf4ee53b23b,125
788040adb6b056d03731a7d7f6d4cb68d465e8bab5cc4490dabfecc254638a3a,1169
78b43f14f0a3067907e11db95cd3330a4d4411b3c41561ee29f53fd2599ba5b3,375
78d5e64d3c43ba050dc2b8772404d87692bf49518bca7786f80b1a7cda735822,1005
7915116c4d0d0dcddf8a1ba495bdc85505b592dd0e550233925f7b2ba94bc45b,58
792b26b2bea13eeabf370f62b7d8900dc55bb795e44193de3849d9b6180505be,1004
79cc39db74b312ede6a9ab3f9fc86d827a68bc9ab95aadd1089e0657c8ba5c49,79
79d15ea162c9c1f7179921ebe1748673dacd59c13d41d949b8f463687a01531f,423
79d8fb7eb4a22dd6131340efd0180372d19323a8b6a7130a40f992d72a292eb6,192
79e94ad56d31a7ce83f776f8a89e09e3bbafe68700d0c163d0e4cc076d9f84a2,1175
7a2ce9b8f9cf3db67314569a3136a1c30601649ff06cf11001f7cb8dddac5107,333
7a355f167ad3c73ab3d38328caeebd20cc58c795bb100d3a7c695278870f1755,23
7a47d1ea391810d7464d9ba7cbe65bac02c235f15ec82b35f9e8cc9b86d246db,951
7a62baed31c75b663699bf66ef049e6bfa2c7ce0540484ec6b11bc772ccdd61f,1186
7a7414e8430bf9a2e92a8a3686ea3a5ed2908c3f9e41ae6697b07c42604d53e9,540
7b16be1df5b892e4b59249256ecdf73c96129201bd94db24b7f3fe8dc0927ea2,686
7bd230229d970a6d15698bc683458b70b9c333687144298f67e9ec3917da0901,270
7c484600b3b29f7acbb9dbce49139a1e2846ac261e2b9d4e62599b94876cea68,1052
7c4fa079d2d2c7024ddf87ba93905480a1027150a6b4a1a61c78bba4dd58288a,691
7c55651de459a2b3886477b31b384a8b156684bf5e811e89dc49b09ce4351fa6,80
7c7c4016f717fef670c9d9e6ff76647c431786888cf322aafebf0bd2a9b28a36,203
7d417eb3dee83c7ad89318cdfdc03c19be40af7e1c6045a71255c37b9ee8c67e,1030
7d8a2b2084ed98e7d8dc3213984231c4c8f055b44f0957cfa2e8a1c26ec6e24a,809
7de36ff3e38a476f15362dfdf20ce83b5711faccb5e26b567426bc82f8de2d39,608
7e062f7d10c10fa33460954db93dd1862ef02d017d83a4d6b243048fa8ac39a3,304
7e2be3229c73a4c7b0ff336c7569ce290c8441756c29036b724dcfd832699d41,1197
7e4585df998e1789238657233f0b6322c7e681b7d87ef22ccc5df7f137cce337,299
7e70c034202bb32001bcedd95204e7622ae220d7eb3fc962012ea716943dc481,472
7eacedc043891db853ca4ad217c618af9cdbc915fcbd5b1446fa0b4336497df0,858
7ee0c5efbd76b2623f183a04acd99b320bc22477e7846a2fe2987cc82af09331,364
7eebfa7a1de3a3c218a1d8b497197c8836d6e7c6eafe5792cb682b89a81ce33f,165
7f0a2c6f740be511b4dfa8d2c28b2256f1325c7627e3069f9690f2cfd133c198,944
7f0b04a98b55c7cea18ffa8ae43628e87d07e5994d3cbd77f6d3e8e2796acfff,1027
7fae4e67d78cdf01eef8132a0b847904769f72eaac2bb6db8446f0433a594d25,530
7fdaac3dd65e21983101fc8106c7f42ac0fc23ffa6562fd46d915c4955f4514a,467
7fde4a39966d81d721429dfe13c09d9ffd31007b9409e8a6e69bfaf37ac4946c,350
7ff99d066fe04c39634a6426804449a16ecc3e5391952bb23ae3b48331f6bf0d,655
7ffd7c40a32dc7a6f6171910df06dce17bbef0e9840332072798b95106777e91,158
80011efe9cb8fb78f647ad691969741f936d82350a753b2e097a64f73ec657cf,562
801ae2dc382e49230587f50d27c316cf4205fc014c99daa3844d6279215a3ae0,804
80d9601719c8116b17f8080145749b4b85995e1847ebd9138ab14495cc6b2247,888
8103da71950e9f072ef1b5ba0aa3ca6734a9ff0d57dbb424f9971ecc1bf480ce,947
812b9be85fc26e8992fa341ffe708329d6e4ba1756c5e22e871711843ba42b11,107
813a4de998ef2586b6cba0e229712f05483256bc8576774487fdaf56561faa65,56
8142c6603dd96810d0e8a7cf77a35b9acad22524130ae450e156c43a1aa66429,460
81b431ef9edcbce61c9b6210c46bab16962629c27c3f2e776884b9ae65f20b66,360
8231bdf4f08d71ca34cb29609d5c75efe8daaa5d7df6730b35bf0c719f867c92,1161
823289cf33d90650e1742c78d62ae3e1ea3cca4f868816ab5db63f2eafd562bf,396
8235c38594768ef76f023723cece2e2ace3ebdba5b7546c3d0017b12b0135f31,778
8279aecffb31b69861dc52957386b79c0863e18d400ac70729f291d8d00d5cc0,267
827e5d814def3f4f206d1c8f4ba86fa068cf016a11d17130bd4984aa29391ee8,1167
829c72cb147f5976a545ad313757add5a5f58d886ae63cb789b274ac2c0b7561,1130
82bd381f1eff434e9306fdc533656914998c5ba4993c2687bbda4326cb31ecdb,395
834f7c17edcbc68bad2a2bceeae51ed40eff7d3c84abf8960af6c85517ddcff2,217
838df61486a9d86e1b5b9ae82872123366d49d5ceea241dd26aa2ace408f50f6,879
8390428ef32698d5f0470b9845bc7b41684eb5caa01c8e62b239119085abdc81,1121
83922864514d80481472a8bce80b88ea9819b7c4929252698f68f2f2955e59c6,400
83b6a36dea0b42eebca4883c1a981dc641c3b4e2ef866881a8a8a24e54bca119,351
83d466269a88eaa639ad69c0d446c33ae92966dcf3eadd9ed4d5e9d966dbf14b,658
8411c2c1d224b072ad127e8c885fb0accd0aaddd2c3b22a8a46bb6b427aa94fd,734
845c6bc853241ddc6c12d5b2884ae544a4b1392dddc26fe9b37c2054ed3911f4,445
846411ac6e45312e48f19d97febdb7e570e07e2c9da7d27408f60142cd68c5bb,306
84741b500ddc6d5be8d7200801a4c353dfea7e11795a1cf9d0a21dc5f1d638d3,991
84a0089d0901b97afd6a87f5dad4999b7034e6a8fbd80889c4aeb811492a3683,285
850283cbe99a6312a23ca9a4c2da2a0d49979b59c1dedd3f930a2807374a94a9,813
851c3252ed8eaa87c0dd685cc86e5d45a29202c98ec534849e738b7ad998bb04,619
856b161c962157f0fba2f721482cb88470123a72da04f7998433d980c70c9b67,1043
85782d0d2ad3941b97a0b3be9982045097d8a348e892d8f2a1dad58be269e7f9,916
85d63ae1079e9cc54aa65c7db71084eca9ab6f0681e40c20c5c7e1caf44181ac,296
85ed00bbd142fa67d376ba68d115650b2361f12d6bfe667e7aee87830b4d60b3,409
862cbb702fa48a6db44766c4db4da1c35a65bca3b9594fe17ca2baa6c47a178e,652
863d894cf2633d488a2a168633a351d83d36ec5c9dd230c2dad5b75b7fb981cb,862
8645672203d73409a1ea11bd0117952e0616ec9bd89a8fb26aaaeea3e7eb53ce,992
86687b96342cf1a79b6be872af397a4c9eea3526868ff1a8405ce6b41f96d381,846
867acf710cf4bb10f6e818039d7b02109a6bf0d0d8a7ce11bb4fa750892e0690,672
86813c8917475f946dc80383fd83ecee517f9d0b3e189a66215dbe071fd069d2,539
8688f436e5738d8e965f5da2451cade1621d824acb759d09f74a80c414b2b715,153
86a78165a4a8ec1d899641388d39d0fb0effb72a970d3037136169907b723bcb,1142
86f0e77696b088cf1bdfb9b5c6aff9efe4b8456da2169412e737461a329e77c1,100
87105b81b97293f66751261bb310cb53e89d3d23fd80c9067e76c0ac0558d89b,389
8719b457ffeebea97162409bea567991dd3413faec884c91e508f076c4c83614,835
8741d902ebe3313dcf08b9a9494580d43a8c20d101a677604280ba745e98abc7,995
877684ee0357b897c7d9dd40a8bd67b4e5fbd076e6001bd42eb6fafe7e2acf1d,897
877fb4b0ffe6b47d79838ed4023cf3a29b34339f326949fd1e9e002c10bc53a1,148
87ab0914bb1b104d01fb9b9a453c9778f9afdd54ceaa064b754806eeb4360ce7,815
87bd736a1b36f6a4d42b98a3a359edb9b268619bbadf925e4dae8b27e54d19ae,683
882a98ffc07db3553ed72abe1209417e591f7d34dff21d8dee08e863b844cf0f,57
88436cb6c903d1b7c93eb641e570c633560261c08ea04f6c282b7e0ef0f54161,479
887435cb22fb5f927d593fc42d79f0ecdb4b838eafd799027da0228149e9ce62,468
8879690078b5cc533eeac2d4302ea2c7adcd8803790e6e7df63757befaf2e594,930
888ddc1450c62454d32135a6d2c00ef8093d2861d0455abd980194f2ae382450,755
88ae802a25de1ee9336a9053c7b797c7b53d787897e999b27d1eb2224b4daeb4,8
88c319484a96cd9d3d8e3d9bde4fa31d39dd219a32109b6077c7b8e78a2d6dc6,595
894b25d92869253e6600b1b9e63f1368edf4bfed3c8a2a38429fb27a567a7594,1123
898ffbd7b10a59b18a9339882a2e9ffdead7386d2ebe6c1bdaddc802051b04df,120
89c44c369800050bf5f34940f554fddc075494bd2894e19f22c7318568b6259e,156
89e1a0e23af9c33d8b6177b900b3bd3f07491413d8db80a4f0e68d164a452e49,513
89f1f4f2bfc2bb62c8a23b01461ebbbbea38be52242bda749ff938f36bfc75d4,673
89f9a445b2506d5656ee449110577a9bc7660eb2182cec1d22bfd40ddb1702d8,188
89fc8ca3c73fb02d53690a21ba6e233ec2c58c9a86a263b1ddbfde22558d7fc0,656
8a6b4791a1f94b5c21e1dc519ab38abd593148380e003ffa8291f6c9d59c8e35,273
8a7a17f2af1a157df961b50afd9292f60fa3e060078e0ac2c792e0045a249e62,768
8a7e70bf811344a23518cd0af39c95e196ad3cfb9dfe678240c5eee9bbf4e882,613
8aa45804ca41a9eff85cdf2e3465e1b0fa468689ce2914e8646a93144845e79b,108
8b1a565619ed2794b4dfdbad02667068ec841a2340ea83f6b16c57d103d76e58,1104
8b400a7714e69e036fc4d2833726c9edcd9b4cf7229622a53a94e79a98a49bbd,1020
8b6a78ede8fb8269bdbe74365b49c797eb9658d46b98482eb55fdf977c153d79,1001
8b6cb6cd6531e3b9c46f608bb0742f206ad268801cf2d5cfd730286301478d96,95
8bd4d09e8bdc989bbbf26c6a2073a72dad7e57253a2e656c6a5f03450d36cc4f,477
8bd83e5ccb97939fd2438e8675a811b4d889db1be12190f239e4efafe44c43f2,512
8be4cafe096c474e0da19a7967263ac90ba23814722da50ecdcdc6c4fbc04205,291
8c1f2af9fc9f158d43a6d06f19cb0f9a1093822e9f276bc6f7ea4d8a49067b51,234
8c285faa8f96cca0798a9d1c6d6b543755545739566382ed2c951a04ba5038a1,659
8cf197fb72eae0c0f11b48a7a381594c383c6e7b786772b4a91b761d9ff8cf93,791
8d1710edd46a74ba0f23c905af729e8ca21d2eedf75b72f7e0f4089484c2fd6b,904
8d3f3cefe1b4cd5936b74b819a69a4e1b76243ba4459b7888f3807f40ce7b2da,1151
8d515f5eae0d519d4b77462e9230b5787bbb6a17d943df3ad80aa34a6456753d,251
8ddc3c1461466d308bc365de4457604cf5de4356ec26f05c0238067702700251,602
8e7782974178c78b070826dc6165091622ae2978c75775d6e1f113419b0aebe9,536
8ead97fa7a09b411f8efdc6cebba04c21856ce94c1883fefdc9602b5ef0a334f,1147
8f28f04940156c36003093e32af1d16453fd078d8a989388d4c0b0c104bf7f56,227
8f62a0c739faf9446ae3db2654d4a6248270be0ad8c034a8229edbc8a2518e2f,357
901327af52fe0154cf5701515c231e40c096fe8cdbb4b1181a93efe7914c6f6e,97
90439ecf36669d8f5e43061c4e6874fae135e70c3d2ef4c29a9b3d26a4e53674,450
9091bdf1cf94710245a560405fed445f5c05045f23ba5eabe065703e76188da1,620
90af9487cf1af92ed14279de7fab3069e012eda7352f7eb33f0e1b5c270ee5a1,663
90c01cd003eb489a6742e6c2de9acf8dcdc755222bdc975d1390a0dc30ccb3a9,909
90da2ef1e27aedab49fe69c2e5ed92301e31f6d99e03403743847afaba9c1580,817
912e0eff6b5b1aa5dfdfec85d0dff5f3667dd94bd30cf54726467a0c64f34aeb,394
913e8db158b4cdc3121c4de7f290826f1af117ac5fc2320a8be9530ef1c2c9fa,1093
917fa28839862b2b7c539e968747367200f22acb076cbc6575216d0fcbb1e994,231
91b37713446d9d3ac984c1069bb556fa014590cc53715cdd08e8a57864e79259,1021
9208a3345f299881ec9e5633e6d17554bbd5c77514d05cab3f1e1eb2f87737f8,1199
9246e266f56f50f626b9bdb47c8d829cf89042d18d262c9cdc9175b8ff321de3,600
924c5ed67f9823fba8e6ad073e95a79da31447a196808e9a576915ed3d89d9c9,550
92535463fa5405d0414e2f5626dd333516459379c096d5779ed2b7fa1a2b7306,1006
93161bdee40c198fcedbeea98a0ab900b5165509f30408e3da98984d19064b2d,1041
93e283bd5d1f8b2f9cc0b5e87b040852ed8f78cad700c80bac1bf26c50563641,572
93e2c3fc29488a5aff66d16e83d43ea19a8c6a71cfd175775b0683c41391d301,1114
940e834fcdd798e76cfe5fef7a0acdc823cc5978a196f8694bf6187dbb07e99f,836
9418f2f2664f434135c4a1c27e06730ee27a7b2586bd360c4c317f277bec8223,200
945b305c10dcb6a7fde61a5719d59405db1fb36ed6751ab020cca1da0c08936c,548
948fe259d6a027093e2834263311dcdc9efb586f14a506c647f0dc57bbacd476,358
94f3b12b89f187203d53e3a8b8a925ff9c24e4c05b82993e487bf28503842b83,233
954a4eec2b72158b5dad2c02e3dc8fb1cbbb5eaac0cc7d08deeee3e191e0da1f,71
95dc1f30aa37193dcf108c64f30f5ddf1873f28faf18a95f88a1166dec9a9373,681
95fc345c34fdc60f14be285f54695a46693b13a15b50178bcfd8d460013bbe6f,1192
9654a3f1d92b8614795d754c0db62186cdca0805e4234ae47fd09b7cb7d61419,890
96a002f4a0c9ea2a910a93978c1ff3e2d5bed5cc12b719ddbf742fe876a3153f,919
96a38e060704071cbceab6dd399b23a606538ad9d4173c8696b180d54f407b7f,664
96c984b9b34dd3a4e68412bffc13e408808fd5afd319466fbd4a358e9b6e2289,1015
96cd8838ec43a12f7044ff190fb07bec32aeaf1af8b1e2b1b847b388dc0883c0,410
96f517121be575c7245e5561181260656eacec260c0febd683172f060f94baa0,688
970e7be4e80343a9207d4118800b18a343db24984855cc07ea2c82d77c989efe,528
971f92c78a5e7be9f548d28805b7f7b7bdc08b4743b40416c547122cdbec4102,923
979e800295e283e2e767154112301d4665ce184606132c41862c9088edde51df,89
97c9dcaecc5d94499f7ae5bf4d57435afd87b7e60cc087b94fc3d922701c0062,1117
9806e972733767126f382130e736a2470dc41006aaa2e9bd767a332f77a137a4,361
9824df4ea5c446122ce701fc5635f5c1b51829d1e61cf7f275bba5440653f7c2,363
98363a54d998b5b4b99d5b80c8835d0b99e4b8338ba276ba5706e318cf8dc5d3,596
98514e221105ff86b12f4ee13a6e3b25dd15fc6d99c4429cf3c6cd301f544d98,223
98de64daf2a692551a4d780bbf0eba1287308451946d0c05eba0c5647ef58c69,811
98eddbd6ef5460a0aab10c1c70d6c8d1e9c60943a66d7173637268b21b66669f,1113
98f34dcdf79263ba1f98307bc970e118ebbbc82edb1fe0f32689170ddc7d6266,704
99185eb116199f597ca102c91236cd42f615d875887caaffd72b2a49bc6532b6,763
9923b4249ab850bac3e29ae952cb2d44a391776853a0e9e68eabe481cbb525b6,119
9969e9e396a929b4f60931e5c1325aa62d41712840ffaf4fad83803ef8662355,246
9978e3bcc01e74fd46ef6d2267c577a907967b7b2397bfa1bd0c1a13e2980e93,22
997ee99f8272a852a25d4d6e4317e757b8dafd1fbb8cd410287ee918260b13db,782
999d0a07a4ff084c21558e643476eb31b4f02046b0f0f9fe64c3ddcd074dede5,157
99c9791bb3946df4090d9c8b1dd573106210661bfa26db000ae57901d827e392,776
99e504bb9e74a6979b2cf28f85cf5cf01ea33cfe0120ce733cf35004f2a8517b,1193
99e989c5545ffc476defbb81e519a93da0c6b8ee71dc11e413cc9e05257daf11,1029
9a290ad04d2ecd13402b287abb75b334afa97c4af858485ec73f5c561ee909bc,956
9af05d2fa8a4240c22f40927462616553c154fe608142cbdcf2a1473bd92b08a,977
9b0d597ef462763d9ee737451a6abd7b46011a0bc26b619f6f7366564c341f0f,581
9b20fe7bf58a866679a88158337889ec73d86f11387bb285a71cf805997477e5,726
9b5b5d3e88c5364c508fb302e547621fbbd42be89a8b762b71fd79087a0cdcd6,66
9b6921fe0f4a3ae24ca06d675d160d919ee858cc56a1fbbe93df1388565312ab,587
9baf476a0ea98f89936987fc7a9f0522ffd3430edd6a3ed913b1422948c5dddc,772
9bb55961c0ea1fc63d5bdc04053147c0807e9e8e1905ef193e13e37282d4da7b,860
9c1417c1bb2529966754028db6eb7e92b888992d84eab9ae6653d6d8865cc762,102
9c5455e77ed06cce030ec5abf6643cbe77f8e63aecbad7677e4837777fb0a710,281
9ca7b6e8a11498ef91796a9fe3c9c30eeb04aeb3067b6f1414f6d01449cb91c8,1120
9d8635467dfcf53dfc1ec72fb70b982217bd09b040b94a3d6ca9324b448a3b3a,171
9d968e8fcbb7940b6e466f0f6a1e851ec4fddcd011cb9c7bbd43cb5083336ac4,1116
9da643fefbe24c620d791e26011ffaf2937a77c17065c0e00fa3f911b773a1a1,496
9dbce6cbad4e71450a2a3e5a1506ffca08a7f4d8dbd083e547c36bda8cb3caf5,1064
9e2e27af26d5e6d64c5af7450d0d551f9f9780e7d3896dd13fb2db5fb6ca3a87,676
9e4c20c4dccdbf294e8c590aaabbb3773d1ecba630c61c79372fdd6fc6187d4c,235
9e929dacbdb7de0546808cbbf274a1dcfb7da81e18b3d828f0bba61613179b2a,204
9ec93a23067f87526aba4c14d31f75d9fbe3d96295382ead7a938e031a738a24,383
9effa41d5fd53d8130da698b52ab7edf0968834eee91ebc0ac6e7e9e478c7e74,1046
9f147c914e4be0e95a8719042abd2f17211e05892470f8cc7f7f0fe058ec9cb0,953
9f9c50dee8e996005b44d0753524eced4222ea2d80e3d019d2fd44e4d1ebf97c,1122
a0b0a23ce369da202904629d24ec5a574445603698bedd8a8116d78c3a309f4b,493
a0bbcdbf681ad2e6af5a569cdac42e61dd64889cf740ef77507800f40656d8ad,241
a12b27ca8babf1209c90aaf4ee2d5f03c2140826b08c1a68a67d39cef001ae62,1177
a1ade792146ca575023640239a1537791e667e46faa8fed3594bcfd620821129,719
a1fa8e6c58fb1891edbca29b0ed5fa58d027460cf9e596f730a5d49f927db3bf,9
a2814fd32c07900abcfd7c3bc6cb60c6f83f6049d923e0618b4d2dbf67276bbf,863
a29e27fcc269c217cf296767429ca23feb4c67260188036679ae4bbf201d133b,310
a2a420722bf5e0f47c9acc52c31c1aa21d844f5e5253ecbfc732492167b516ae,387
a2f8a971318d807e5c0d25d2960d0a6f4677848e71f2603106760c256e92e791,110
a2ff24465eeb106452344ad89a3906c1237d444f6c842887567b2c78bbf69f77,685
a32686825a5b6c0fe158a91ae1fe4d30058391eb133aa3a3863a6705b58aee0d,749
a3862fd7d7ea6fb9b2ca0b71b332cdd2bd7399eb4bd70e59360814fdaf6d6c08,779
a3960ced1c27e2e0fed81fb773074288a3ed39d0dca77a9a0c2b74bcaa1a8277,109
a3c375eb3d2c135fea3e4464ec681cda3e9c77598234eefccdf6afda054bf481,199
