username,prize,round2 username
BigDobs,$5 Store Credit,
Schmoe,$10 Store Credit,
DangerSC,$5 Store Credit,
Newlin99,$5 Store Credit,
mattcook,$10 Store Credit,
Guvv,$5 Store Credit,
Mvenekam,$5 Store Credit,
Jalbo1,$2500 USDC,
bmw1909,$10 Store Credit,
MetaJungle,$10 Store Credit,
Ronfresco,$5 Store Credit,
Billcot,$5 Store Credit,
MetaJungle,$5 Store Credit,
Chicagows213,$5 Store Credit,
MetaJungle,$5 Store Credit,dfeog
Roux1310,$5 Store Credit,
Patelh121,$5 Store Credit,
JohnnyClutchCards,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
floreski,$5 Store Credit,
cookiemonster,$10 Store Credit,
mattcook,$25 Store Credit,
AlphaBlok,$10 Store Credit,
accordingtohen,$5 Store Credit,
mattcook,$10 Store Credit,
Mikeyj10,$5 Store Credit,
Xheryk,$5 Store Credit,
Patelh121,$10 Store Credit,
Eldun,$5 Store Credit,
BigDobs,$25 Store Credit,
Patelh121,$10 Store Credit,
Schmoe,$10 Store Credit,
jbbasics,$25 Store Credit,
Jjmccann2121,$5 Store Credit,
MetaJungle,$25 Store Credit,
Bjamps,$5 Store Credit,
MetaJungle,$25 Store Credit,
mattcook,$25 Store Credit,
Ronfresco,$25 Store Credit,
MetaJungle,$5 Store Credit,
Titomachado,$5 Store Credit,
MetaJungle,$10 Store Credit,
Coloradoboy2,$5 Store Credit,
mattcook,$5 Store Credit,
jenndunn12m,$25 Store Credit,
MetaJungle,$150 USDC,
EsotericPA,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,smashngrab77
mattcook,$10 Store Credit,
PhillyWill,$5 Store Credit,
jdbeltz,$10 Store Credit,
SDYote,$10 Store Credit,
Centerpiece,$10 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$5 Store Credit,
Johnnykpoker,$25 Store Credit,
FlyingNinja,$10 Store Credit,
BigDobs,$5 Store Credit,
eZe-E312,$10 Store Credit,
Bjamps,$5 Store Credit,
ginobili_fan,$5 Store Credit,
Billcot,$5 Store Credit,
BigDobs,$5 Store Credit,
bpfergu,$10 Store Credit,
MetaJungle,$5 Store Credit,smashngrab77
bpfergu,$10 Store Credit,smashngrab77
MetaJungle,$5 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
eZe-E312,$25 Store Credit,
iiiericiii,$10 Store Credit,
Roux1310,$5 Store Credit,
mjzastrow1,$5 Store Credit,
AlphaBlok,$10 Store Credit,
0000,$10 Store Credit,
Bjamps,$5 Store Credit,
jenndunn12m,$5 Store Credit,
bmw1909,$5 Store Credit,
Patelh121,$5 Store Credit,
Omgiwon,$5 Store Credit,
Roux1310,$5 Store Credit,subhubgrading
cph626,$5 Store Credit,
TheStranger,$5 Store Credit,
Patelh121,$25 Store Credit,
Xheryk,$5 Store Credit,
autom8ed,$10 Store Credit,
Xheryk,$10 Store Credit,
Aaron,$5 Store Credit,
SDYote,$5 Store Credit,
wisrhino,$5 Store Credit,
MetaJungle,$25 Store Credit,
cph626,$5 Store Credit,
Crispjb,$5 Store Credit,
accordingtohen,$5 Store Credit,
Ronfresco,$5 Store Credit,
Madvolker,$5 Store Credit,
Omgiwon,$5 Store Credit,
MetaJungle,$5 Store Credit,mjno23goat
Madvolker,$5 Store Credit,
bpfergu,$5 Store Credit,davidpatrick08
Ronfresco,$10 Store Credit,
Guvv,$10 Store Credit,
Bjamps,$5 Store Credit,
Jimmys75,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
Charlotteann,$5 Store Credit,
Omgiwon,$5 Store Credit,
Xheryk,$5 Store Credit,
Schmoe,$10 Store Credit,
MetaJungle,$5 Store Credit,
Jeffslugs,$5 Store Credit,
mambaout,$10 Store Credit,
cryptoblogger,$5 Store Credit,
jdbeltz,$5 Store Credit,
cph626,$5 Store Credit,
mjzastrow1,$25 Store Credit,
SDYote,$5 Store Credit,
MetaJungle,$25 Store Credit,
MetaJungle,$125 USDC,
cryptoblogger,$10 Store Credit,
bpfergu,$5 Store Credit,
Xheryk,$5 Store Credit,davidpatrick08
jmyers81,$5 Store Credit,
Schmoe,$10 Store Credit,
Robertk,$5 Store Credit,
Roux1310,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Bsusko,$500 USDC,
MetaJungle,$25 Store Credit,
Andrewgarrett41,$5 Store Credit,
jenndunn12m,$5 Store Credit,
deleonlakers2000,$5 Store Credit,
MetaJungle,$5 Store Credit,
cph626,$5 Store Credit,
Xheryk,$10 Store Credit,smashngrab77
Bjamps,$5 Store Credit,
Donk3ykong81,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Jjmccann2121,$10 Store Credit,
mattcook,$5 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$5 Store Credit,
Ronfresco,$10 Store Credit,
sheltronica,$25 Store Credit,
MetaJungle,$5 Store Credit,
ghedoicy,$10 Store Credit,galileo
jenndunn12m,$5 Store Credit,
Madvolker,$10 Store Credit,
JohnnyClutchCards,$10 Store Credit,
DangerSC,$5 Store Credit,
cph626,$5 Store Credit,
Patelh121,$25 Store Credit,
cryptoblogger,$5 Store Credit,
Uahjames,$25 Store Credit,
LandoLakes,$5 Store Credit,
MetaJungle,$10 Store Credit,
Bjamps,$5 Store Credit,
Bjamps,$5 Store Credit,
cph626,$5 Store Credit,
Omgiwon,$10 Store Credit,
heffery,$5 Store Credit,
AlphaBlok,$5 Store Credit,
davejr81,$5 Store Credit,
bmw1909,$5 Store Credit,
Bjamps,$10 Store Credit,
AlphaBlok,$5 Store Credit,
heffery,$10 Store Credit,
MetaJungle,$10 Store Credit,
Omgiwon,$10 Store Credit,
cph626,$5 Store Credit,
Patelh121,$5 Store Credit,
Steffen2121,$5 Store Credit,
Jjmccann2121,$5 Store Credit,radishkabal6
Jjmccann2121,$5 Store Credit,
Ruxy,$5 Store Credit,
cryptoblogger,$5 Store Credit,
Xheryk,$10 Store Credit,
mattcook,$5 Store Credit,
cryptoblogger,$25 Store Credit,
thampster,$25 Store Credit,
eZe-E312,$5 Store Credit,
MetaJungle,$5 Store Credit,milvec
MetaJungle,$5 Store Credit,
Schmoe,$5 Store Credit,galileo
bmw1909,$250 USDC,
MetaJungle,$5 Store Credit,
Kyled005,$5 Store Credit,
Schmoe,$5 Store Credit,
Ronfresco,$10 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$5 Store Credit,
mattcook,$125 USDC,
cph626,$10 Store Credit,
bpfergu,$5 Store Credit,dstix11
jenkins,$5 Store Credit,yoyo909
NiftyMetaGirl,$5 Store Credit,
heffery,$10 Store Credit,
TheStranger,$25 Store Credit,
Gamerchick39,$25 Store Credit,
Bjamps,$25 Store Credit,milvec
MetaJungle,$25 Store Credit,
Ronfresco,$10 Store Credit,
AlphaBlok,$25 Store Credit,
Xheryk,$25 Store Credit,
Mvenekam,$10 Store Credit,
DangerSC,$10 Store Credit,
Patelh121,$5 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$10 Store Credit,
Bjamps,$10 Store Credit,
wisrhino,$5 Store Credit,
ghedoicy,$25 Store Credit,
MetaJungle,$5 Store Credit,
accordingtohen,$5 Store Credit,
NiftyMetaGirl,$5 Store Credit,
pcahiwat,$10 Store Credit,
Bjamps,$10 Store Credit,
Schmoe,$5 Store Credit,
Bjamps,$5 Store Credit,
Patelh121,$5 Store Credit,
Charlotteann,$25 Store Credit,
heffery,$5 Store Credit,
Shudog,$10 Store Credit,
MetaJungle,$5 Store Credit,
Xheryk,$5 Store Credit,
gozags,$10 Store Credit,
JBAtlFalcons,$5 Store Credit,milvec
MetaJungle,$5 Store Credit,smashngrab77
Schmoe,$25 Store Credit,
cryptoblogger,$5 Store Credit,
cryptoblogger,$5 Store Credit,
Omgiwon,$10 Store Credit,
MetaJungle,$25 Store Credit,
akicks,$5 Store Credit,
bmw1909,$10 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
Bsusko,$10 Store Credit,
mattcook,$5 Store Credit,
Billcot,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
AlphaBlok,$10 Store Credit,
Schmoe,$10 Store Credit,
cryptoblogger,$5 Store Credit,
MetaJungle,$5 Store Credit,
BennyZ,$10 Store Credit,smashngrab77
NiftyMetaGirl,$5 Store Credit,
MetaJungle,$10 Store Credit,
Titomachado,$25 Store Credit,
Jeffslugs,$10 Store Credit,radishkabal6
MetaJungle,$10 Store Credit,
Ronfresco,$5 Store Credit,
Ronfresco,$5 Store Credit,
jbbasics,$10 Store Credit,smashngrab77
Jjmccann2121,$250 USDC,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Omgiwon,$5 Store Credit,
Patelh121,$5 Store Credit,
AlphaBlok,$25 Store Credit,
netbe171,$5 Store Credit,
Mikeyj10,$25 Store Credit,
MetaJungle,$5 Store Credit,
eZe-E312,$10 Store Credit,
Bjamps,$5 Store Credit,
Xheryk,$5 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
Cloud,$10 Store Credit,
MetaJungle,$25 Store Credit,
Me-Degen,$5 Store Credit,
MetaJungle,$10 Store Credit,radishkabal6
Leighham,$25 Store Credit,
gozags,$5 Store Credit,
Birdman03,$5 Store Credit,
bpfergu,$5 Store Credit,
Bjamps,$5 Store Credit,
PhillyWill,$10 Store Credit,
MetaJungle,$10 Store Credit,
PhillyWill,$10 Store Credit,
thampster,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Schmoe,$25 Store Credit,
AlphaBlok,$5 Store Credit,
cph626,$25 Store Credit,
mattcook,$5 Store Credit,
jenndunn12m,$10 Store Credit,
Xheryk,$10 Store Credit,
MetaJungle,$5 Store Credit,
Daveliz55,$1000 USDC,radishkabal6
TheStranger,$5 Store Credit,
Billcot,$5 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$5 Store Credit,
Centerpiece,$5 Store Credit,
Chicagows213,$5 Store Credit,
MetaJungle,$10 Store Credit,
Ronfresco,$125 USDC,
MetaJungle,$5 Store Credit,
thampster,$10 Store Credit,smashngrab77
Xheryk,$5 Store Credit,
JohnnyClutchCards,$10 Store Credit,
OG151,$10 Store Credit,
MetaJungle,$25 Store Credit,
Madvolker,$5 Store Credit,subhubgrading
MetaJungle,$10 Store Credit,
AlphaBlok,$10 Store Credit,
Ronfresco,$5 Store Credit,
Ronfresco,$10 Store Credit,
AlphaBlok,$25 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$25 Store Credit,
AlphaBlok,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Bjamps,$5 Store Credit,
mattcook,$5 Store Credit,
CookEMnstR22,$5 Store Credit,
Kyled005,$10 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$10 Store Credit,
Kphamilton,$10 Store Credit,
PhillyWill,$5 Store Credit,
AlphaBlok,$10 Store Credit,
NiftyMetaGirl,$10 Store Credit,
accordingtohen,$10 Store Credit,smashngrab77
big_bees,$25 Store Credit,yoyo909
SDYote,$5 Store Credit,
Steffen2121,$5 Store Credit,
Omgiwon,$10 Store Credit,
Newlin99,$10 Store Credit,
Mvenekam,$10 Store Credit,
Schmoe,$10 Store Credit,
cph626,$10 Store Credit,
cph626,$5 Store Credit,
AlphaBlok,$5 Store Credit,smashngrab77
DangerSC,$5 Store Credit,
cph626,$5 Store Credit,
Rockitect,$5 Store Credit,
MetaJungle,$10 Store Credit,
BigDobs,$5 Store Credit,
accordingtohen,$25 Store Credit,
AlphaBlok,$5 Store Credit,
Ronfresco,$5 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$5 Store Credit,
Brian,$25 Store Credit,
Cloud,$5 Store Credit,
Patelh121,$10 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$5 Store Credit,
Jjmccann2121,$5 Store Credit,
Xheryk,$5 Store Credit,
bmw1909,$25 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$5 Store Credit,bluetitans19
AlphaBlok,$10 Store Credit,
jbbasics,$5 Store Credit,
Guvv,$10 Store Credit,
Bjamps,$5 Store Credit,
Schmoe,$5 Store Credit,
AlphaBlok,$5 Store Credit,
NiftyMetaGirl,$10 Store Credit,
Daveliz55,$10 Store Credit,viking91107
AlphaBlok,$5 Store Credit,
Billcot,$10 Store Credit,
Ronfresco,$5 Store Credit,
Jalbo1,$5 Store Credit,
Jalbo1,$25 Store Credit,
MetaJungle,$10 Store Credit,
mattcook,$5 Store Credit,
TexHooper,$5 Store Credit,
Bjamps,$5 Store Credit,
cryptoblogger,$5 Store Credit,
College31,$10 Store Credit,
Kyled005,$10 Store Credit,
thampster,$10 Store Credit,smashngrab77
College31,$10 Store Credit,
SDYote,$5 Store Credit,
Leighham,$25 Store Credit,davidpatrick08
iiiericiii,$5 Store Credit,
AlphaBlok,$5 Store Credit,
rilbiz,$5 Store Credit,
mattcook,$10 Store Credit,
Billcot,$10 Store Credit,
MetaJungle,$5 Store Credit,
Me-Degen,$5 Store Credit,
BennyZ,$10 Store Credit,davidpatrick08
Daveliz55,$5 Store Credit,
TheRipper,$5 Store Credit,
EsotericPA,$125 USDC,
Billcot,$5 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
gozags,$10 Store Credit,
drcrazy,$10 Store Credit,
FlyingNinja,$10 Store Credit,
Madvolker,$10 Store Credit,
Patelh121,$10 Store Credit,
MetaJungle,$5 Store Credit,
Phisigfsu,$5 Store Credit,
AlphaBlok,$5 Store Credit,
AlphaBlok,$5 Store Credit,
cph626,$10 Store Credit,
Madvolker,$5 Store Credit,
mattcook,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
Patelh121,$5 Store Credit,
Donk3ykong81,$5 Store Credit,
MetaJungle,$10 Store Credit,
pcahiwat,$10 Store Credit,
Nymcards,$10 Store Credit,
Bsusko,$5 Store Credit,
Jalbo1,$10 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$25 Store Credit,
Ronfresco,$5 Store Credit,viking91107
EpsilonDelta1203,$10 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$10 Store Credit,radishkabal6
MetaJungle,$5 Store Credit,
Schmoe,$250 USDC,radishkabal6
bmw1909,$10 Store Credit,
Ronfresco,$10 Store Credit,
cryptoblogger,$5 Store Credit,viking91107
Patelh121,$5 Store Credit,
Schmoe,$5 Store Credit,
mattcook,$5 Store Credit,
Brftw,$25 Store Credit,
mjzastrow1,$5 Store Credit,
2048,$10 Store Credit,
Rooktiss,$5 Store Credit,
Me-Degen,$5 Store Credit,
MetaJungle,$5 Store Credit,
sheltronica,$5 Store Credit,
AlphaBlok,$5 Store Credit,
mattcook,$5 Store Credit,
Charlotteann,$25 Store Credit,
cph626,$25 Store Credit,
jdbeltz,$10 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$10 Store Credit,
cph626,$5 Store Credit,
PhillyWill,$5 Store Credit,
MetaJungle,$25 Store Credit,
MetaJungle,$5 Store Credit,
Jjmccann2121,$5 Store Credit,viking91107
drcrazy,$5 Store Credit,
MetaJungle,$5 Store Credit,
College31,$10 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Ronfresco,$5 Store Credit,billfd
MetaJungle,$5 Store Credit,
Jjmccann2121,$5 Store Credit,
BigDobs,$10 Store Credit,
jdbeltz,$5 Store Credit,
cph626,$10 Store Credit,
eZe-E312,$10 Store Credit,
Bjamps,$10 Store Credit,
MetaJungle,$10 Store Credit,
Madvolker,$5 Store Credit,
Roux1310,$25 Store Credit,
davejr81,$5 Store Credit,
0000,$5 Store Credit,
Ronfresco,$250 USDC,
bmw1909,$5 Store Credit,
EsotericPA,$10 Store Credit,
akicks,$25 Store Credit,
Newlin99,$5 Store Credit,
MetaJungle,$5 Store Credit,
Schmoe,$5 Store Credit,
TheGOAT,$5 Store Credit,
MetaJungle,$5 Store Credit,chgolitigator
MetaJungle,$5 Store Credit,
njzastrow1,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Roux1310,$5 Store Credit,
JohnnyClutchCards,$5 Store Credit,
Ronfresco,$5 Store Credit,
bmw1909,$25 Store Credit,
Ronfresco,$5 Store Credit,
Rjj007,$25 Store Credit,
MetaJungle,$10 Store Credit,
Steffen2121,$25 Store Credit,galileo
cryptoblogger,$25 Store Credit,
cph626,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
mattcook,$5 Store Credit,
MetaJungle,$5 Store Credit,
Gamerchick39,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
jdbeltz,$10 Store Credit,
Leighham,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
2048,$10 Store Credit,radishkabal6
MetaJungle,$10 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$25 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$10 Store Credit,
Bjamps,$5 Store Credit,
Patelh121,$5 Store Credit,
AlphaBlok,$5 Store Credit,
mattcook,$5 Store Credit,
NiftyMetaGirl,$10 Store Credit,
MetaJungle,$5 Store Credit,
Jbrown1310,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Patelh121,$10 Store Credit,
cryptoblogger,$10 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$5 Store Credit,
Andrewgarrett41,$5 Store Credit,
MetaJungle,$10 Store Credit,
cph626,$10 Store Credit,
MetaJungle,$10 Store Credit,milvec
MetaJungle,$25 Store Credit,
MetaJungle,$10 Store Credit,
deleonlakers2000,$10 Store Credit,radishkabal6
Billcot,$150 USDC,
Schmoe,$5 Store Credit,
Patelh121,$5 Store Credit,
big_bees,$5 Store Credit,
MetaJungle,$10 Store Credit,
SDYote,$5 Store Credit,
Xheryk,$10 Store Credit,
AlphaBlok,$25 Store Credit,yoyo909
MetaJungle,$25 Store Credit,
cph626,$5 Store Credit,
Kphamilton,$5 Store Credit,smashngrab77
Bjamps,$10 Store Credit,
Schmoe,$5 Store Credit,
jbbasics,$10 Store Credit,
mattcook,$10 Store Credit,
Xheryk,$5 Store Credit,
Steffen2121,$25 Store Credit,
MetaJungle,$5 Store Credit,
westau,$5 Store Credit,radishkabal6
MetaJungle,$25 Store Credit,
MetaJungle,$5 Store Credit,
cph626,$5 Store Credit,
mattcook,$25 Store Credit,
NiftyMetaGirl,$10 Store Credit,
cryptoblogger,$10 Store Credit,radishkabal6
Xheryk,$5 Store Credit,
NiftyMetaGirl,$25 Store Credit,
Kyled005,$10 Store Credit,
jdbeltz,$5 Store Credit,
Bjamps,$5 Store Credit,
Xheryk,$10 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Bjamps,$5 Store Credit,
Billcot,$10 Store Credit,
AlphaBlok,$5 Store Credit,
thampster,$10 Store Credit,
Madvolker,$25 Store Credit,
0000,$10 Store Credit,
MetaJungle,$5 Store Credit,chgolitigator
deleonlakers2000,$25 Store Credit,
Ronfresco,$5 Store Credit,
