username,prize,round2 username
Bjamps,$5 Store Credit,
BigDobs,$10 Store Credit,
MetaJungle,$5 Store Credit,
Steffen2121,$10 Store Credit,
Bjamps,$10 Store Credit,
Ronfresco,$25 Store Credit,
Jalbo1,$25 Store Credit,
mattcook,$5 Store Credit,radishkabal6
BigDobs,$5 Store Credit,
Madvolker,$10 Store Credit,
Mikeyj10,$10 Store Credit,
MetaJungle,$25 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$10 Store Credit,
gozags,$25 Store Credit,smashngrab77
cph626,$5 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$10 Store Credit,
0000,$5 Store Credit,
Omgiwon,$10 Store Credit,
AlphaBlok,$10 Store Credit,
vinnymac11,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Patelh121,$10 Store Credit,
Schmoe,$10 Store Credit,
TheStranger,$5 Store Credit,
MetaJungle,$5 Store Credit,
College31,$5 Store Credit,
Schmoe,$10 Store Credit,
Crispjb,$10 Store Credit,
MetaJungle,$25 Store Credit,
Patelh121,$10 Store Credit,
Tsage225,$10 Store Credit,
ginobili_fan,$5 Store Credit,
Davbruce21,$5 Store Credit,
Madvolker,$5 Store Credit,galileo
1of1_sportscards,$10 Store Credit,
AlphaBlok,$10 Store Credit,
JohnnyClutchCards,$5 Store Credit,
Phisigfsu,$10 Store Credit,
Brian,$5 Store Credit,
gozags,$25 Store Credit,
Patelh121,$5 Store Credit,
AlphaBlok,$25 Store Credit,
Schmoe,$5 Store Credit,bluetitans19
EsotericPA,$5 Store Credit,billfd
mattcook,$5 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$5 Store Credit,
mattcook,$10 Store Credit,
Titomachado,$5 Store Credit,
gozags,$150 USDC,
Schmoe,$5 Store Credit,
Billcot,$5 Store Credit,
El_Camino,$5 Store Credit,
bmw1909,$10 Store Credit,galileo
eZe-E312,$10 Store Credit,
davejr81,$5 Store Credit,byuofu
Mvenekam,$25 Store Credit,
MetaJungle,$10 Store Credit,
Ronfresco,$10 Store Credit,
Schmoe,$5 Store Credit,
Patelh121,$5 Store Credit,
1of1_sportscards,$5 Store Credit,
mattcook,$5 Store Credit,
AlphaBlok,$5 Store Credit,
RobP343,$5 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$5 Store Credit,
jenndunn12m,$25 Store Credit,
MetaJungle,$5 Store Credit,
jdbeltz,$5 Store Credit,
PhillyWill,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$25 Store Credit,
mattcook,$5 Store Credit,
deleonlakers2000,$25 Store Credit,
Billcot,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Roux1310,$5 Store Credit,
mattcook,$5 Store Credit,
BigDobs,$25 Store Credit,
Schmoe,$5 Store Credit,
Xheryk,$5 Store Credit,
cryptoblogger,$5 Store Credit,
Bjamps,$10 Store Credit,
College31,$5 Store Credit,
MetaJungle,$25 Store Credit,
AlphaBlok,$5 Store Credit,
0000,$10 Store Credit,
Schmoe,$5 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$5 Store Credit,
Guvv,$5 Store Credit,
Ronfresco,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
bmw1909,$50 USDC,
Tsage225,$25 Store Credit,
Xheryk,$10 Store Credit,
Billcot,$25 Store Credit,
Newlin99,$10 Store Credit,
mattcook,$25 Store Credit,
mattcook,$10 Store Credit,
Schmoe,$10 Store Credit,
Omgiwon,$5 Store Credit,
timmay_castags,$5 Store Credit,
bmw1909,$10 Store Credit,
AlphaBlok,$10 Store Credit,
BigDobs,$5 Store Credit,
iiiericiii,$5 Store Credit,
netbe171,$5 Store Credit,
Bjamps,$10 Store Credit,
MetaJungle,$5 Store Credit,
bmw1909,$10 Store Credit,
wisrhino,$150 USDC,
0000,$10 Store Credit,
TexHooper,$10 Store Credit,
AlphaBlok,$25 Store Credit,
Bjamps,$5 Store Credit,
Crispjb,$5 Store Credit,
gozags,$10 Store Credit,
Ronfresco,$5 Store Credit,
AlphaBlok,$5 Store Credit,
jdbeltz,$5 Store Credit,
PhillyWill,$10 Store Credit,
College31,$10 Store Credit,
MetaJungle,$10 Store Credit,
bmw1909,$10 Store Credit,galileo
AlphaBlok,$10 Store Credit,
Infininight,$5 Store Credit,
jmyers81,$5 Store Credit,
MetaJungle,$10 Store Credit,
rilbiz,$10 Store Credit,
AlphaBlok,$10 Store Credit,yoyo909
NiftyMetaGirl,$5 Store Credit,
Madvolker,$5 Store Credit,
PhillyWill,$5 Store Credit,
Madvolker,$50 USDC,
Schmoe,$25 Store Credit,milvec
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$5 Store Credit,
GIAunit,$10 Store Credit,
Schmoe,$5 Store Credit,
Patelh121,$5 Store Credit,
Bjamps,$10 Store Credit,
netbe171,$5 Store Credit,
Roux1310,$5 Store Credit,
Ronfresco,$10 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$5 Store Credit,
College31,$10 Store Credit,
Patelh121,$10 Store Credit,
MetaJungle,$5 Store Credit,
Bjamps,$5 Store Credit,
AlphaBlok,$5 Store Credit,
ghedoicy,$25 Store Credit,thecardfarmers
MetaJungle,$250 USDC,
BigDobs,$5 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$5 Store Credit,
Omgiwon,$25 Store Credit,
Mgmonaco11,$10 Store Credit,bbv00248
Billcot,$5 Store Credit,
EsotericPA,$10 Store Credit,
Xheryk,$5 Store Credit,
mattcook,$5 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$10 Store Credit,
PhillyWill,$5 Store Credit,
MetaJungle,$10 Store Credit,
Cloud,$5 Store Credit,davidpatrick08
AlphaBlok,$5 Store Credit,
eZe-E312,$5 Store Credit,
Brftw,$5 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Bjamps,$10 Store Credit,
Omgiwon,$5 Store Credit,
Xheryk,$10 Store Credit,
Omgiwon,$5 Store Credit,
Brftw,$5 Store Credit,smashngrab77
mattcook,$10 Store Credit,
MetaJungle,$5 Store Credit,
Tsage225,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Crispjb,$5 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$10 Store Credit,
cph626,$5 Store Credit,
Madvolker,$5 Store Credit,
Jjmccann2121,$5 Store Credit,
MetaJungle,$5 Store Credit,
bpfergu,$5 Store Credit,
cph626,$25 Store Credit,
Ronfresco,$10 Store Credit,
Patelh121,$25 Store Credit,
BigDobs,$25 Store Credit,
heffery,$5 Store Credit,
Phisigfsu,$5 Store Credit,
mattcook,$10 Store Credit,
AlphaBlok,$25 Store Credit,
JohnnyClutchCards,$5 Store Credit,
Schmoe,$10 Store Credit,
MetaJungle,$25 Store Credit,
MetaJungle,$5 Store Credit,
Omgiwon,$5 Store Credit,
MetaJungle,$5 Store Credit,
cph626,$5 Store Credit,
AlphaBlok,$10 Store Credit,
cph626,$25 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$10 Store Credit,viking91107
Bjamps,$5 Store Credit,
BigDobs,$5 Store Credit,
Omgiwon,$5 Store Credit,
Charlotteann,$5 Store Credit,
MetaJungle,$5 Store Credit,
bmw1909,$10 Store Credit,smashngrab77
TheGOAT,$5 Store Credit,
MetaJungle,$10 Store Credit,
thampster,$5 Store Credit,
dhoovey,$25 Store Credit,
Andrewgarrett41,$5 Store Credit,
MetaJungle,$25 Store Credit,
AlphaBlok,$25 Store Credit,
Patelh121,$5 Store Credit,
Xheryk,$5 Store Credit,
cph626,$10 Store Credit,
Xheryk,$5 Store Credit,
TheStranger,$5 Store Credit,
SDYote,$5 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$125 USDC,
Roux1310,$25 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,smashngrab77
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
bpfergu,$5 Store Credit,radishkabal6
Steffen2121,$5 Store Credit,
balward,$10 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$10 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Ronfresco,$10 Store Credit,galileo
cph626,$5 Store Credit,
MetaJungle,$10 Store Credit,
GIAunit,$5 Store Credit,
Bjamps,$5 Store Credit,
Charlotteann,$5 Store Credit,
Ronfresco,$25 Store Credit,
antimatter,$5 Store Credit,
Gamerchick39,$10 Store Credit,
SDYote,$5 Store Credit,
Ronfresco,$25 Store Credit,
BigDobs,$5 Store Credit,
Patelh121,$10 Store Credit,
Ronfresco,$25 Store Credit,galileo
DangerSC,$5 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Bsusko,$5 Store Credit,
Roux1310,$10 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$25 Store Credit,
heffery,$5 Store Credit,
Me-Degen,$5 Store Credit,
Jeffslugs,$10 Store Credit,
Crispjb,$5000 USDC,
Schmoe,$25 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
Steffen2121,$5 Store Credit,
OG151,$5 Store Credit,
MetaJungle,$5 Store Credit,
iiiericiii,$150 USDC,
Schmoe,$25 Store Credit,
Billcot,$5 Store Credit,
MetaJungle,$25 Store Credit,
Bjamps,$5 Store Credit,
Patelh121,$5 Store Credit,
big_bees,$5 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
pcahiwat,$5 Store Credit,
MetaJungle,$5 Store Credit,
accordingtohen,$5 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$10 Store Credit,
AlphaBlok,$25 Store Credit,
Xheryk,$10 Store Credit,
Jjmccann2121,$5 Store Credit,
gozags,$10 Store Credit,
mattcook,$25 Store Credit,
Patelh121,$10 Store Credit,
gozags,$5 Store Credit,
mattcook,$10 Store Credit,
ghedoicy,$5 Store Credit,
Kyled005,$25 Store Credit,
MetaJungle,$5 Store Credit,milvec
Billcot,$10 Store Credit,
MetaJungle,$5 Store Credit,
Xheryk,$5 Store Credit,
wisrhino,$25 Store Credit,
DangerSC,$25 Store Credit,mjno23goat
MetaJungle,$25 Store Credit,bbv00248
Bjamps,$10 Store Credit,milvec
Schmoe,$10 Store Credit,
Ronfresco,$5 Store Credit,radishkabal6
Patelh121,$5 Store Credit,
cryptoblogger,$10 Store Credit,
Billcot,$5 Store Credit,
Bjamps,$25 Store Credit,
MetaJungle,$25 Store Credit,
mattcook,$5 Store Credit,
MetaJungle,$25 Store Credit,
jbbasics,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Schmoe,$10 Store Credit,
Johnnykpoker,$25 Store Credit,
bpfergu,$10 Store Credit,
Ronfresco,$5 Store Credit,
Topherjack,$5 Store Credit,
Billcot,$5 Store Credit,
Titomachado,$5 Store Credit,radishkabal6
Sashka25,$5 Store Credit,
MetaJungle,$5 Store Credit,varcak
Xheryk,$10 Store Credit,
cryptoblogger,$10 Store Credit,
MetaJungle,$5 Store Credit,
Leighham,$25 Store Credit,
MetaJungle,$10 Store Credit,
Patelh121,$25 Store Credit,
Ronfresco,$25 Store Credit,
Ronfresco,$5 Store Credit,
BigDobs,$5 Store Credit,
Billcot,$5 Store Credit,
Kyled005,$5 Store Credit,
MetaJungle,$25 Store Credit,
MetaJungle,$5 Store Credit,
Charlotteann,$25 Store Credit,
bpfergu,$5 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$10 Store Credit,
Schmoe,$10 Store Credit,
BigDobs,$25 Store Credit,
iiiericiii,$5 Store Credit,
JohnnyClutchCards,$5 Store Credit,
Billcot,$5 Store Credit,
MetaJungle,$50 USDC,
MetaJungle,$25 Store Credit,
Roux1310,$5 Store Credit,
Xheryk,$10 Store Credit,
mattcook,$5 Store Credit,
Xheryk,$10 Store Credit,
bmw1909,$5 Store Credit,
wisrhino,$5 Store Credit,
Phisigfsu,$5 Store Credit,
Kyled005,$5 Store Credit,
Xheryk,$5 Store Credit,
tt9s,$5 Store Credit,
MetaJungle,$10 Store Credit,
Bjamps,$5 Store Credit,
bpfergu,$5 Store Credit,
OG151,$5 Store Credit,
Birdman03,$5 Store Credit,
Patelh121,$5 Store Credit,co-d
MetaJungle,$10 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Rodie4,$25 Store Credit,smashngrab77
mattcook,$5 Store Credit,
Schmoe,$5 Store Credit,
TexHooper,$10 Store Credit,
Billcot,$25 Store Credit,
mattcook,$5 Store Credit,
Odin7557,$5 Store Credit,
0000,$5 Store Credit,
MetaJungle,$5 Store Credit,
Jimmys75,$5 Store Credit,
MetaJungle,$5 Store Credit,
gozags,$5 Store Credit,
JohnnyClutchCards,$5 Store Credit,
Billcot,$10 Store Credit,
Guvv,$5 Store Credit,
accordingtohen,$5 Store Credit,
Billcot,$25 Store Credit,yoyo909
Charlotteann,$5 Store Credit,
Ronfresco,$25 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$10 Store Credit,
MetaJungle,$5 Store Credit,
Crispjb,$25 Store Credit,
Xheryk,$10 Store Credit,
Mvenekam,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$10 Store Credit,
Steffen2121,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$5 Store Credit,
mattcook,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$150 USDC,
Brftw,$25 Store Credit,
Schmoe,$5 Store Credit,
Ronfresco,$10 Store Credit,
Omgiwon,$10 Store Credit,
cryptoblogger,$5 Store Credit,
MetaJungle,$10 Store Credit,
1of1_sportscards,$5 Store Credit,radishkabal6
Schmoe,$5 Store Credit,
Billcot,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
jbbasics,$10 Store Credit,
AlphaBlok,$25 Store Credit,
MetaJungle,$25 Store Credit,smashngrab77
Xheryk,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$25 Store Credit,
bpfergu,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$25 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$25 Store Credit,
Ronfresco,$250 USDC,
AlphaBlok,$25 Store Credit,
MetaJungle,$5 Store Credit,
big_bees,$5 Store Credit,viking91107
bpfergu,$25 Store Credit,
Roux1310,$5 Store Credit,
Bjamps,$5 Store Credit,
MetaJungle,$10 Store Credit,
Patelh121,$150 USDC,
mattcook,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
bmw1909,$10 Store Credit,
Kphamilton,$5 Store Credit,
cryptoblogger,$5 Store Credit,
Xheryk,$10 Store Credit,
MetaJungle,$25 Store Credit,
JBAtlFalcons,$25 Store Credit,
TheGOAT,$5 Store Credit,viking91107
MetaJungle,$10 Store Credit,
FlyingNinja,$5 Store Credit,
MetaJungle,$25 Store Credit,
Kyled005,$25 Store Credit,galileo
MetaJungle,$5 Store Credit,
AlphaBlok,$25 Store Credit,
Schmoe,$5 Store Credit,
Bjamps,$5 Store Credit,
cryptoblogger,$5 Store Credit,
Jjmccann2121,$5 Store Credit,
drpineapplez,$5 Store Credit,
EpsilonDelta1203,$5 Store Credit,
2048,$5 Store Credit,
JohnnyClutchCards,$5 Store Credit,
MetaJungle,$5 Store Credit,
BigDobs,$5 Store Credit,
Ronfresco,$10 Store Credit,smashngrab77
AlphaBlok,$10 Store Credit,
AlphaBlok,$10 Store Credit,
Omgiwon,$5 Store Credit,radishkabal6
Xheryk,$150 USDC,
cph626,$5 Store Credit,
Phisigfsu,$25 Store Credit,
cph626,$5 Store Credit,
AlphaBlok,$10 Store Credit,
mattcook,$5 Store Credit,
AlphaBlok,$25 Store Credit,
Sashka25,$5 Store Credit,
gozags,$5 Store Credit,
MetaJungle,$5 Store Credit,
Bjamps,$10 Store Credit,
MetaJungle,$5 Store Credit,
cryptoblogger,$5 Store Credit,
JohnnyClutchCards,$25 Store Credit,
bmw1909,$5 Store Credit,
DangerSC,$10 Store Credit,
DangerSC,$10 Store Credit,dog29
AlphaBlok,$10 Store Credit,
EsotericPA,$5 Store Credit,
Ronfresco,$5 Store Credit,
accordingtohen,$5 Store Credit,
bmw1909,$10 Store Credit,
Ronfresco,$5 Store Credit,
bmw1909,$5 Store Credit,bbv00248
Carofine,$5 Store Credit,
MetaJungle,$5 Store Credit,galileo
Steffen2121,$25 Store Credit,
MetaJungle,$5 Store Credit,
TheGOAT,$5 Store Credit,
Ronfresco,$5 Store Credit,
AlphaFIVE,$25 Store Credit,
MetaJungle,$10 Store Credit,yoyo909
mattcook,$5 Store Credit,
PhillyWill,$500 USDC,
LandoLakes,$5 Store Credit,
jbbasics,$5 Store Credit,
Billcot,$10 Store Credit,
bpfergu,$10 Store Credit,
MetaJungle,$5 Store Credit,
Phisigfsu,$10 Store Credit,
FlyingNinja,$10 Store Credit,
Jimmys75,$10 Store Credit,
bpfergu,$5 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$25 Store Credit,
jdbeltz,$25 Store Credit,
timmay_castags,$5 Store Credit,byuofu
Jconc13,$5 Store Credit,
mattcook,$25 Store Credit,
AlphaBlok,$10 Store Credit,
Patelh121,$25 Store Credit,
Xheryk,$10 Store Credit,radishkabal6
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,radishkabal6
AlphaBlok,$5 Store Credit,
Billcot,$10 Store Credit,
MetaJungle,$25 Store Credit,mjno23goat
MetaJungle,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Kobelaker824,$5 Store Credit,
Roux1310,$5 Store Credit,
MetaJungle,$5 Store Credit,
FlyingNinja,$5 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$5 Store Credit,viking91107
BigDobs,$25 Store Credit,
1of1_sportscards,$5 Store Credit,
Roux1310,$10 Store Credit,
MetaJungle,$25 Store Credit,mjno23goat
AlphaBlok,$5 Store Credit,dfeog
AlphaBlok,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
Billcot,$10 Store Credit,
mattcook,$10 Store Credit,
bmw1909,$10 Store Credit,
Skybo53,$10 Store Credit,
Madvolker,$25 Store Credit,
mattcook,$250 USDC,
BennyZ,$5 Store Credit,
Patelh121,$25 Store Credit,
NiftyMetaGirl,$5 Store Credit,
MetaJungle,$5 Store Credit,
JohnnyClutchCards,$25 Store Credit,
AlphaBlok,$5 Store Credit,
Xheryk,$10 Store Credit,
james,$5 Store Credit,
MetaJungle,$10 Store Credit,
Jjmccann2121,$25 Store Credit,davidpatrick08
tt9s,$5 Store Credit,
bpfergu,$5 Store Credit,
yop7,$5 Store Credit,
AlphaBlok,$25 Store Credit,
TheStranger,$5 Store Credit,
Tsage225,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
Schmoe,$25 Store Credit,
0000,$10 Store Credit,
Bsusko,$25 Store Credit,
AlphaBlok,$5 Store Credit,
Bjamps,$5 Store Credit,
Davbruce21,$5 Store Credit,
JohnnyClutchCards,$10 Store Credit,
Patelh121,$5 Store Credit,
Infininight,$5 Store Credit,
mattcook,$5 Store Credit,viking91107
MetaJungle,$5 Store Credit,
Kphamilton,$25 Store Credit,
wisrhino,$125 USDC,
AlphaBlok,$5 Store Credit,
Omgiwon,$10 Store Credit,
RobP343,$5 Store Credit,
JohnnyClutchCards,$5 Store Credit,
PhillyWill,$5 Store Credit,
cryptoblogger,$5 Store Credit,davidpatrick08
cph626,$5 Store Credit,
SDYote,$5 Store Credit,
Bjamps,$5 Store Credit,
2048,$5 Store Credit,
MetaJungle,$10 Store Credit,
Patelh121,$5 Store Credit,
Schmoe,$10 Store Credit,
