username,prize,round2 username
AlphaBlok,$25 Store Credit,
Patelh121,$10 Store Credit,
Schmoe,$10 Store Credit,
MetaJungle,$5 Store Credit,
2048,$5 Store Credit,
Bjamps,$5 Store Credit,
DangerSC,$5 Store Credit,
Phisigfsu,$10 Store Credit,
balward,$5 Store Credit,milvec
Omgiwon,$10 Store Credit,
bmw1909,$10 Store Credit,
eZe-E312,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
jbbasics,$5 Store Credit,
Ronfresco,$25 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$5 Store Credit,
wisrhino,$10 Store Credit,
Kyled005,$10 Store Credit,
gozags,$5 Store Credit,
Tsage225,$5 Store Credit,
MetaJungle,$25 Store Credit,
Xheryk,$5 Store Credit,
Patelh121,$5 Store Credit,
Charlotteann,$5 Store Credit,
Ronfresco,$10 Store Credit,radishkabal6
cph626,$10 Store Credit,
mattcook,$5 Store Credit,
accordingtohen,$5 Store Credit,viking91107
mattcook,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
Crypt_OvO,$10 Store Credit,
Patelh121,$25 Store Credit,
Donk3ykong81,$10 Store Credit,byuofu
Ronfresco,$5 Store Credit,
Jalbo1,$5 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
NiftyMetaGirl,$5 Store Credit,
MetaJungle,$5 Store Credit,
OG151,$25 Store Credit,
MetaJungle,$5 Store Credit,
jdbeltz,$5 Store Credit,
2048,$5 Store Credit,
Ronfresco,$5 Store Credit,radishkabal6
MetaJungle,$25 Store Credit,
Billcot,$5 Store Credit,
SDYote,$5 Store Credit,
Billcot,$5 Store Credit,
accordingtohen,$10 Store Credit,
Schmoe,$5 Store Credit,
1of1_sportscards,$5 Store Credit,
Patelh121,$5 Store Credit,
Daveliz55,$10 Store Credit,
netbe171,$25 Store Credit,
Omgiwon,$5 Store Credit,
mattcook,$5 Store Credit,
heffery,$10 Store Credit,galileo
AlphaBlok,$10 Store Credit,
Kyled005,$5 Store Credit,
Skybo53,$5 Store Credit,
eZe-E312,$5 Store Credit,
Billcot,$5 Store Credit,
mattcook,$10 Store Credit,
MetaJungle,$5 Store Credit,
cph626,$5 Store Credit,
Jbrown1310,$5 Store Credit,
AlphaBlok,$5 Store Credit,viking91107
Xheryk,$5 Store Credit,
MetaJungle,$5 Store Credit,
OG151,$5 Store Credit,
Billcot,$5 Store Credit,
Patelh121,$5 Store Credit,
Schmoe,$5 Store Credit,
College31,$5 Store Credit,
bpfergu,$5 Store Credit,
AlphaBlok,$5 Store Credit,viking91107
cryptoblogger,$5 Store Credit,
Crispjb,$10 Store Credit,
Ronfresco,$5 Store Credit,
Daveliz55,$5 Store Credit,
todaysspecial,$5 Store Credit,
Titomachado,$10 Store Credit,
cph626,$5 Store Credit,
bpfergu,$10 Store Credit,
MetaJungle,$5 Store Credit,galileo
Shudog,$5 Store Credit,
Andtercel,$5 Store Credit,
cph626,$5 Store Credit,
shawn120,$10 Store Credit,
bmw1909,$10 Store Credit,
TheStranger,$5 Store Credit,
MetaJungle,$10 Store Credit,
0000,$25 Store Credit,
MetaJungle,$5 Store Credit,
mattcook,$25 Store Credit,
Titomachado,$10 Store Credit,
College31,$5 Store Credit,
Ronfresco,$10 Store Credit,
MetaJungle,$10 Store Credit,
SDYote,$5 Store Credit,
Bjamps,$5 Store Credit,
MetaJungle,$5 Store Credit,
rilbiz,$50 USDC,
Daveliz55,$5 Store Credit,
AlphaBlok,$10 Store Credit,
mjzastrow1,$5 Store Credit,chgolitigator
MetaJungle,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Xheryk,$5 Store Credit,
mattcook,$10 Store Credit,billfd
MetaJungle,$5 Store Credit,
mjzastrow1,$5 Store Credit,
Patelh121,$10 Store Credit,
deleonlakers2000,$25 Store Credit,
iiiericiii,$5 Store Credit,
MetaJungle,$10 Store Credit,
Ronfresco,$10 Store Credit,
MetaJungle,$10 Store Credit,
Ronfresco,$5 Store Credit,
AlphaBlok,$50 USDC,
Xheryk,$25 Store Credit,milvec
Bjamps,$5 Store Credit,
AlphaBlok,$10 Store Credit,
Schmoe,$5 Store Credit,
Kphamilton,$10 Store Credit,
ghedoicy,$5 Store Credit,
MetaJungle,$10 Store Credit,
mattcook,$10 Store Credit,
LandoLakes,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Mikeyj10,$5 Store Credit,
MetaJungle,$25 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$5 Store Credit,
Centerpiece,$5 Store Credit,
Leighham,$10 Store Credit,
AlphaBlok,$5 Store Credit,
big_bees,$10 Store Credit,
NiftyMetaGirl,$5 Store Credit,
mattcook,$5 Store Credit,
mattcook,$25 Store Credit,
thampster,$10 Store Credit,
AlphaBlok,$25 Store Credit,
akicks,$5 Store Credit,
cph626,$10 Store Credit,
cryptoblogger,$5 Store Credit,
Patelh121,$5 Store Credit,
mattcook,$10 Store Credit,
mattcook,$10 Store Credit,billfd
Daveliz55,$10 Store Credit,
bmw1909,$5 Store Credit,
cph626,$5 Store Credit,
Patelh121,$5 Store Credit,
jenndunn12m,$10 Store Credit,
Charlotteann,$10 Store Credit,
gozags,$10 Store Credit,
MetaJungle,$5 Store Credit,
Schmoe,$5 Store Credit,
Daveliz55,$25 Store Credit,
TheGOAT,$5 Store Credit,
FlyingNinja,$5 Store Credit,
BigDobs,$5 Store Credit,chgolitigator
DangerSC,$5 Store Credit,
MetaJungle,$5 Store Credit,
gozags,$5 Store Credit,
jenndunn12m,$5 Store Credit,
FlyingNinja,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
BigDobs,$10 Store Credit,
Ronfresco,$5 Store Credit,
TexHooper,$5 Store Credit,
gozags,$5 Store Credit,
LandoLakes,$5 Store Credit,
pcahiwat,$5 Store Credit,
NiftyMetaGirl,$5 Store Credit,billfd
MetaJungle,$5 Store Credit,
TheGOAT,$25 Store Credit,
big_bees,$5 Store Credit,
Omgiwon,$5 Store Credit,
RobP343,$5 Store Credit,
Whodat13,$5 Store Credit,
mattcook,$5 Store Credit,
Bjamps,$10 Store Credit,
bmw1909,$25 Store Credit,
jdbeltz,$10 Store Credit,radishkabal6
MetaJungle,$250 USDC,
MetaJungle,$10 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
Phisigfsu,$5 Store Credit,
MetaJungle,$5 Store Credit,
Steffen2121,$10 Store Credit,
2048,$5 Store Credit,bluetitans19
Ronfresco,$10 Store Credit,
Bjamps,$5 Store Credit,
NiftyMetaGirl,$10 Store Credit,
MetaJungle,$5 Store Credit,
Schmoe,$10 Store Credit,
Jjmccann2121,$10 Store Credit,
Patelh121,$25 Store Credit,
thampster,$5 Store Credit,
MetaJungle,$5 Store Credit,
Bjamps,$5 Store Credit,
AlphaBlok,$5 Store Credit,milvec
BennyZ,$5 Store Credit,
MetaJungle,$25 Store Credit,
Patelh121,$5 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$10 Store Credit,smashngrab77
Titomachado,$10 Store Credit,
0000,$10 Store Credit,
iiiericiii,$5 Store Credit,
gozags,$10 Store Credit,
AlphaBlok,$10 Store Credit,
Brian,$5 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$5 Store Credit,
bmw1909,$5 Store Credit,chgolitigator
Ronfresco,$10 Store Credit,
Schmoe,$5 Store Credit,
pcahiwat,$25 Store Credit,
AlphaBlok,$25 Store Credit,
Mikeyj10,$5 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Bjamps,$5 Store Credit,
MetaJungle,$5 Store Credit,
bmw1909,$10 Store Credit,
Omgiwon,$5 Store Credit,
Ronfresco,$5 Store Credit,
Xheryk,$10 Store Credit,
Rodie4,$10 Store Credit,
mattcook,$5 Store Credit,
MetaJungle,$10 Store Credit,
jbbasics,$25 Store Credit,
Kphamilton,$5 Store Credit,
2048,$10 Store Credit,
mojaveo,$10 Store Credit,
MetaJungle,$25 Store Credit,
Schmoe,$5 Store Credit,
Weasel368,$10 Store Credit,yoyo909
Mgmonaco11,$25 Store Credit,
MetaJungle,$10 Store Credit,
PhillyWill,$10 Store Credit,radishkabal6
Ronfresco,$5 Store Credit,bbv00248
jbbasics,$10 Store Credit,davidpatrick08
Ronfresco,$10 Store Credit,
0000,$5 Store Credit,byuofu
cph626,$5 Store Credit,
bpfergu,$5 Store Credit,
Odin7557,$5 Store Credit,
danielblakely,$25 Store Credit,
BigDobs,$5 Store Credit,
eZe-E312,$10 Store Credit,
Shua,$5 Store Credit,
Patelh121,$5 Store Credit,
BigDobs,$10 Store Credit,
MetaJungle,$5 Store Credit,
RobP343,$5 Store Credit,
Patelh121,$10 Store Credit,
MetaJungle,$10 Store Credit,
eZe-E312,$10 Store Credit,
Daveliz55,$5 Store Credit,
NiftyMetaGirl,$10 Store Credit,
MetaJungle,$10 Store Credit,
mattcook,$5 Store Credit,davidpatrick08
AlphaBlok,$5 Store Credit,
Mvenekam,$5 Store Credit,
RadishDijital,$5 Store Credit,
Centerpiece,$5 Store Credit,
Ronfresco,$5 Store Credit,
accordingtohen,$5 Store Credit,
MetaJungle,$25 Store Credit,
cph626,$10 Store Credit,
Xheryk,$10 Store Credit,mjno23goat
Crispjb,$10 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,mjno23goat
AlphaBlok,$10 Store Credit,
AlphaBlok,$10 Store Credit,
Me-Degen,$25 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Ronfresco,$5 Store Credit,
Bjamps,$5 Store Credit,radishkabal6
mattcook,$5 Store Credit,
Brftw,$10 Store Credit,
wisrhino,$50 USDC,
AlphaBlok,$5 Store Credit,
Jjmccann2121,$25 Store Credit,smashngrab77
Xheryk,$5 Store Credit,
AlphaBlok,$25 Store Credit,
accordingtohen,$25 Store Credit,
balward,$25 Store Credit,
jmyers81,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
Xheryk,$10 Store Credit,
Patelh121,$125 USDC,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$10 Store Credit,radishkabal6
MetaJungle,$5 Store Credit,
cph626,$25 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$10 Store Credit,
DangerSC,$25 Store Credit,
MetaJungle,$10 Store Credit,
BigDobs,$5 Store Credit,
mattcook,$5 Store Credit,
cph626,$5 Store Credit,
Billcot,$10 Store Credit,
Phisigfsu,$5 Store Credit,
MetaJungle,$10 Store Credit,
NiftyMetaGirl,$10 Store Credit,
big_bees,$5 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$25 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Ronfresco,$5 Store Credit,radishkabal6
Bjamps,$10 Store Credit,
Madvolker,$10 Store Credit,
0000,$5 Store Credit,
Xheryk,$10 Store Credit,
wisrhino,$5 Store Credit,
Infininight,$10 Store Credit,
BigDobs,$5 Store Credit,
mattcook,$10 Store Credit,
Xheryk,$10 Store Credit,
NiftyMetaGirl,$10 Store Credit,
MetaJungle,$5 Store Credit,
TheStranger,$5 Store Credit,
wisrhino,$5 Store Credit,
PhillyWill,$5 Store Credit,
Patelh121,$5 Store Credit,
thampster,$5 Store Credit,
NiftyMetaGirl,$25 Store Credit,
Roux1310,$500 USDC,
cryptoblogger,$10 Store Credit,
Centerpiece,$25 Store Credit,
wisrhino,$5 Store Credit,
Shudog,$5 Store Credit,
BigDobs,$25 Store Credit,
Phisigfsu,$5 Store Credit,
AlphaBlok,$1000 USDC,chgolitigator
Titomachado,$5 Store Credit,
Bsusko,$5 Store Credit,
MetaJungle,$5 Store Credit,
mattcook,$25 Store Credit,
MetaJungle,$5 Store Credit,
Schmoe,$5 Store Credit,
BigDobs,$10 Store Credit,
MetaJungle,$10 Store Credit,
Ronfresco,$5 Store Credit,bbv00248
2048,$10 Store Credit,
MetaJungle,$5 Store Credit,
Jjmccann2121,$10 Store Credit,
AlphaBlok,$25 Store Credit,
Patelh121,$10 Store Credit,
deleonlakers2000,$5 Store Credit,
SDYote,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$10 Store Credit,radishkabal6
AlphaBlok,$10 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,smashngrab77
Billcot,$5 Store Credit,
MetaJungle,$25 Store Credit,mjno23goat
EpsilonDelta1203,$5 Store Credit,
cryptoblogger,$5 Store Credit,
Ronfresco,$5 Store Credit,
wisrhino,$10 Store Credit,
MetaJungle,$5 Store Credit,
Xheryk,$5 Store Credit,
mattcook,$5 Store Credit,
Xheryk,$5 Store Credit,
Ronfresco,$10 Store Credit,
Bjamps,$25 Store Credit,viking91107
College31,$5 Store Credit,
mjzastrow1,$25 Store Credit,
cryptoblogger,$5 Store Credit,
bmw1909,$10 Store Credit,
MetaJungle,$5 Store Credit,
0000,$10 Store Credit,
RobP343,$5 Store Credit,
Patelh121,$10 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
Bjamps,$5 Store Credit,
Bjamps,$5 Store Credit,
AlphaBlok,$25 Store Credit,
cryptoblogger,$25 Store Credit,smashngrab77
Jtpaving,$5 Store Credit,
Ronfresco,$5 Store Credit,
Ronfresco,$25 Store Credit,
EpsilonDelta1203,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
TheRipper,$25 Store Credit,
Titomachado,$10 Store Credit,
NiftyMetaGirl,$10 Store Credit,
Crypt_OvO,$25 Store Credit,
Schmoe,$10 Store Credit,mjno23goat
DoctaBre,$10 Store Credit,
jdbeltz,$10 Store Credit,
MetaJungle,$25 Store Credit,
bpfergu,$5 Store Credit,
BigDobs,$5 Store Credit,
MetaJungle,$150 USDC,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
Odin7557,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Patelh121,$5 Store Credit,
Schmoe,$5 Store Credit,
BigDobs,$5 Store Credit,
MetaJungle,$5 Store Credit,
Leighham,$10 Store Credit,
Patelh121,$5 Store Credit,
Ronfresco,$5 Store Credit,
jdbeltz,$5 Store Credit,
Mvenekam,$5 Store Credit,
Ronfresco,$5 Store Credit,
netbe171,$5 Store Credit,
NiftyMetaGirl,$5 Store Credit,
bmw1909,$10 Store Credit,
MetaJungle,$10 Store Credit,
Billcot,$10 Store Credit,
College31,$5 Store Credit,
cryptoblogger,$25 Store Credit,
jdbeltz,$10 Store Credit,
accordingtohen,$5 Store Credit,
wisrhino,$5 Store Credit,
TheGOAT,$5 Store Credit,
Jalbo1,$10 Store Credit,
mattcook,$5 Store Credit,
jenndunn12m,$25 Store Credit,
Ronfresco,$5 Store Credit,
BigDobs,$5 Store Credit,
MetaJungle,$10 Store Credit,
Xheryk,$10 Store Credit,
Omgiwon,$10 Store Credit,
balward,$10 Store Credit,
Mgmonaco11,$5 Store Credit,
Xheryk,$25 Store Credit,
AlphaBlok,$5 Store Credit,
Schmoe,$5 Store Credit,
Bjamps,$10 Store Credit,smashngrab77
AlphaBlok,$10 Store Credit,
Schmoe,$5 Store Credit,
cryptoblogger,$5 Store Credit,
jbbasics,$25 Store Credit,
MetaJungle,$25 Store Credit,
jmyers81,$10 Store Credit,
Jjmccann2121,$5 Store Credit,
SDYote,$5 Store Credit,
cryptoblogger,$10 Store Credit,
Omgiwon,$5 Store Credit,
Newlin99,$5 Store Credit,
EpsilonDelta1203,$5 Store Credit,
Daveliz55,$25 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
Schmoe,$25 Store Credit,
AlphaBlok,$5 Store Credit,
Crispjb,$5 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$5 Store Credit,smashngrab77
mattcook,$5 Store Credit,
Rjj007,$10 Store Credit,
Madvolker,$5 Store Credit,
Jeffslugs,$5 Store Credit,
jdbeltz,$10 Store Credit,
Andtercel,$10 Store Credit,
mattcook,$5 Store Credit,
the_Legend,$5 Store Credit,
AlphaBlok,$25 Store Credit,
BigDobs,$10 Store Credit,
rilbiz,$5 Store Credit,
Bjamps,$10 Store Credit,
gozags,$10 Store Credit,
mattcook,$5 Store Credit,
BigDobs,$10 Store Credit,
MetaJungle,$5 Store Credit,
tt9s,$25 Store Credit,
NiftyMetaGirl,$10 Store Credit,
rilbiz,$5 Store Credit,
Schmoe,$10 Store Credit,
Patelh121,$10 Store Credit,radishkabal6
TheStranger,$5 Store Credit,yoyo909
Bjamps,$5 Store Credit,
MetaJungle,$5 Store Credit,jimmyd
Jeffslugs,$10 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$10 Store Credit,
AlphaBlok,$10 Store Credit,
Patelh121,$5 Store Credit,
Xheryk,$10 Store Credit,
Patelh121,$10 Store Credit,
BennyZ,$5 Store Credit,
MetaJungle,$10 Store Credit,
Schmoe,$25 Store Credit,
MetaJungle,$5 Store Credit,milvec
mattcook,$10 Store Credit,smashngrab77
Patelh121,$10 Store Credit,
cryptoblogger,$5 Store Credit,radishkabal6
dhoovey,$5 Store Credit,galileo
Schmoe,$5 Store Credit,
Crypt_OvO,$5 Store Credit,
MetaJungle,$10 Store Credit,
RobP343,$5 Store Credit,
MetaJungle,$10 Store Credit,
Patelh121,$5 Store Credit,
EsotericPA,$5 Store Credit,
MetaJungle,$10 Store Credit,
Patelh121,$5 Store Credit,
NiftyMetaGirl,$5 Store Credit,
MetaJungle,$10 Store Credit,bbv00248
Patelh121,$10 Store Credit,bluetitans19
Titomachado,$10 Store Credit,
2048,$10 Store Credit,
drcrazy,$5 Store Credit,
Schmoe,$10 Store Credit,
gozags,$10 Store Credit,
cryptoblogger,$5 Store Credit,misterdylan420
MetaJungle,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
jbbasics,$5 Store Credit,viking91107
MetaJungle,$5 Store Credit,normclark
AlphaBlok,$5 Store Credit,
Bjamps,$5 Store Credit,
NiftyMetaGirl,$10 Store Credit,radishkabal6
Ronfresco,$5 Store Credit,
Birdman03,$25 Store Credit,smashngrab77
Schmoe,$5 Store Credit,
TheStranger,$10 Store Credit,
MetaJungle,$10 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$25 Store Credit,
Jjmccann2121,$25 Store Credit,viking91107
cryptoblogger,$5 Store Credit,
BigDobs,$25 Store Credit,yoyo909
shawn120,$5 Store Credit,
Jjmccann2121,$25 Store Credit,yoyo909
Jjmccann2121,$5 Store Credit,
NiftyMetaGirl,$25 Store Credit,
TheGOAT,$5 Store Credit,
Infininight,$125 USDC,
Schmoe,$10 Store Credit,
eZe-E312,$5 Store Credit,
Donk3ykong81,$10 Store Credit,chgolitigator
Patelh121,$10 Store Credit,
2048,$10 Store Credit,
cryptoblogger,$10 Store Credit,
Ronfresco,$10 Store Credit,milvec
MetaJungle,$5 Store Credit,
MetaJungle,$25 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$5 Store Credit,
AlphaBlok,$25 Store Credit,
cryptoblogger,$5 Store Credit,
SDYote,$2500 USDC,
Schmoe,$10 Store Credit,
AlphaBlok,$5 Store Credit,
AlphaBlok,$10 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
