username,prize,round2 username
JohnnyClutchCards,$5 Store Credit,
Ronfresco,$5 Store Credit,ginganinja8
cryptoblogger,$10 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Centerpiece,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Bjamps,$5 Store Credit,
Jjmccann2121,$25 Store Credit,
BigDobs,$125 USDC,
mattcook,$5 Store Credit,
Sbbears,$5 Store Credit,
cryptoblogger,$5 Store Credit,
Ruxy,$5 Store Credit,
cph626,$10 Store Credit,
Phisigfsu,$10 Store Credit,chgolitigator
accordingtohen,$5 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$5 Store Credit,
jetopps,$25 Store Credit,
Xheryk,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Charlotteann,$5 Store Credit,
MetaJungle,$10 Store Credit,
jdbeltz,$5 Store Credit,
MetaJungle,$10 Store Credit,
cph626,$10 Store Credit,
EpsilonDelta1203,$5 Store Credit,
bpfergu,$5 Store Credit,
Daveliz55,$10 Store Credit,
EsotericPA,$25 Store Credit,
MetaJungle,$5 Store Credit,
cryptoblogger,$5 Store Credit,
TheGOAT,$5 Store Credit,
sheltronica,$5 Store Credit,radishkabal6
JohnnyClutchCards,$5 Store Credit,
MetaJungle,$5 Store Credit,
Daveliz55,$5 Store Credit,smashngrab77
NiftyMetaGirl,$10 Store Credit,
Omgiwon,$5 Store Credit,
JohnnyClutchCards,$5 Store Credit,
Patelh121,$10 Store Credit,
Xheryk,$10 Store Credit,
DoctaBre,$5 Store Credit,
MetaJungle,$10 Store Credit,
Ronfresco,$5 Store Credit,
Jjmccann2121,$5 Store Credit,
Ronfresco,$10 Store Credit,
MetaJungle,$5 Store Credit,
mambaout,$10 Store Credit,
Phanatik,$25 Store Credit,
Schmoe,$5 Store Credit,smashngrab77
Xheryk,$5 Store Credit,
eZe-E312,$5 Store Credit,
Ronfresco,$5 Store Credit,
Schmoe,$5 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
Ronfresco,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Bjamps,$10 Store Credit,
MetaJungle,$5 Store Credit,
mambaout,$5 Store Credit,
MetaJungle,$25 Store Credit,
Billcot,$5 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$5 Store Credit,
0000,$10 Store Credit,
Omgiwon,$5 Store Credit,
Patelh121,$10 Store Credit,
bmw1909,$25 Store Credit,
AlphaBlok,$10 Store Credit,
Jjmccann2121,$25 Store Credit,
Patelh121,$10 Store Credit,chgolitigator
BigDobs,$5 Store Credit,davidpatrick08
MetaJungle,$5 Store Credit,
Phisigfsu,$5 Store Credit,
MetaJungle,$5 Store Credit,
Roux1310,$5 Store Credit,
mattcook,$150 USDC,
cryptoblogger,$5 Store Credit,
TheStranger,$25 Store Credit,
JBAtlFalcons,$10 Store Credit,
Billcot,$5 Store Credit,
Ronfresco,$5 Store Credit,
netbe171,$10 Store Credit,
AlphaBlok,$25 Store Credit,
MetaJungle,$25 Store Credit,
mattcook,$25 Store Credit,
Billcot,$10 Store Credit,
MetaJungle,$50 USDC,
Bjamps,$10 Store Credit,
Jalbo1,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$5 Store Credit,
Schmoe,$5 Store Credit,
mattcook,$5 Store Credit,
Tsage225,$10 Store Credit,
cph626,$10 Store Credit,
MetaJungle,$25 Store Credit,
Ronfresco,$10 Store Credit,
Patelh121,$10 Store Credit,chgolitigator
Ronfresco,$10 Store Credit,
jbbasics,$50 USDC,
MetaJungle,$10 Store Credit,
Patelh121,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$10 Store Credit,
Jjmccann2121,$10 Store Credit,
Schmoe,$5 Store Credit,milvec
MetaJungle,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
EpsilonDelta1203,$5 Store Credit,chgolitigator
deleonlakers2000,$25 Store Credit,
BigDobs,$5 Store Credit,
AlphaBlok,$10 Store Credit,
jbbasics,$25 Store Credit,
mjzastrow1,$5 Store Credit,
Leighham,$10 Store Credit,
jmyers81,$10 Store Credit,
Omgiwon,$10 Store Credit,
MetaJungle,$25 Store Credit,
Roux1310,$10 Store Credit,
NiftyMetaGirl,$25 Store Credit,smashngrab77
Ronfresco,$5 Store Credit,
mjzastrow1,$10 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$25 Store Credit,
bpfergu,$5 Store Credit,ginganinja8
cph626,$5 Store Credit,
MetaJungle,$5 Store Credit,
Donk3ykong81,$5 Store Credit,
cph626,$25 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
Schmoe,$5 Store Credit,
Phisigfsu,$5 Store Credit,
Schmoe,$5 Store Credit,
OG151,$10 Store Credit,
Mvenekam,$20000 USDC,
Billcot,$5 Store Credit,
BennyZ,$5 Store Credit,
Titomachado,$5 Store Credit,
jdbeltz,$5 Store Credit,
JBAtlFalcons,$5 Store Credit,
accordingtohen,$25 Store Credit,
0000,$25 Store Credit,
Rodie4,$10 Store Credit,
MetaJungle,$5 Store Credit,
Bjamps,$5 Store Credit,
Bjamps,$25 Store Credit,
Ronfresco,$25 Store Credit,
mattcook,$25 Store Credit,
Bjamps,$25 Store Credit,
Billcot,$5 Store Credit,
mattcook,$25 Store Credit,
Brftw,$25 Store Credit,
Patelh121,$25 Store Credit,bbv00248
mattcook,$10 Store Credit,
MetaJungle,$5 Store Credit,
Jimmys75,$5 Store Credit,
AlphaBlok,$5 Store Credit,
mattcook,$5 Store Credit,
MetaJungle,$25 Store Credit,galileo
NiftyMetaGirl,$5 Store Credit,
MetaJungle,$5 Store Credit,
Bjamps,$25 Store Credit,
MetaJungle,$25 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$5 Store Credit,
PhillyWill,$5 Store Credit,
MetaJungle,$10 Store Credit,galileo
cph626,$5 Store Credit,
MetaJungle,$10 Store Credit,
danielblakely,$10 Store Credit,galileo
MetaJungle,$5 Store Credit,
big_bees,$5 Store Credit,
Donk3ykong81,$5 Store Credit,
MetaJungle,$25 Store Credit,
Patelh121,$10 Store Credit,viking91107
cryptoblogger,$5 Store Credit,
Kyled005,$5 Store Credit,
Jimmys75,$5 Store Credit,
aaronahaddad,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$25 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$10 Store Credit,
Patelh121,$5 Store Credit,
mattcook,$25 Store Credit,
AlphaBlok,$5 Store Credit,
Skybo53,$5 Store Credit,
thampster,$5 Store Credit,
MetaJungle,$10 Store Credit,
Chicagows213,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
Donk3ykong81,$5 Store Credit,
MetaJungle,$10 Store Credit,radishkabal6
Randorino99,$25 Store Credit,
accordingtohen,$25 Store Credit,
MetaJungle,$10 Store Credit,radishkabal6
MetaJungle,$10 Store Credit,
Omgiwon,$5 Store Credit,
wisrhino,$5 Store Credit,
Tsage225,$25 Store Credit,
FlyingNinja,$10 Store Credit,
Roux1310,$5 Store Credit,
Phisigfsu,$5 Store Credit,
yop7,$5 Store Credit,
MetaJungle,$25 Store Credit,
Xheryk,$10 Store Credit,
thampster,$10 Store Credit,
Omgiwon,$5 Store Credit,
MetaJungle,$25 Store Credit,
0000,$25 Store Credit,
Jalbo1,$25 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
Bjamps,$5 Store Credit,
2048,$5 Store Credit,
Patelh121,$5 Store Credit,
DangerSC,$5 Store Credit,
MetaJungle,$25 Store Credit,
iiiericiii,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
Xheryk,$10 Store Credit,
AlphaBlok,$5 Store Credit,
OG151,$10 Store Credit,
MetaJungle,$125 USDC,
MetaJungle,$5 Store Credit,
Schmoe,$10 Store Credit,
AlphaBlok,$25 Store Credit,
Bjamps,$10 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
Infininight,$10 Store Credit,
MetaJungle,$25 Store Credit,
AlphaBlok,$10 Store Credit,
Daveliz55,$5 Store Credit,
MetaJungle,$10 Store Credit,viking91107
Ronfresco,$5 Store Credit,
Steffen2121,$25 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$10 Store Credit,
Schmoe,$25 Store Credit,
AlphaBlok,$5 Store Credit,smashngrab77
Aaron,$5 Store Credit,
Bjamps,$10 Store Credit,
Ronfresco,$10 Store Credit,
Billcot,$10 Store Credit,
Billcot,$25 Store Credit,
Jimmys75,$5 Store Credit,
MetaJungle,$10000 USDC,milvec
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
Daveliz55,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Guvv,$25 Store Credit,
Kyled005,$5 Store Credit,
AlphaBlok,$5 Store Credit,
BigDobs,$5 Store Credit,radishkabal6
AlphaBlok,$10 Store Credit,
Ntrprzr,$25 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$25 Store Credit,
DangerSC,$5 Store Credit,
MetaJungle,$5 Store Credit,
mattcook,$5 Store Credit,
bmw1909,$5 Store Credit,
Ronfresco,$5 Store Credit,smashngrab77
cryptoblogger,$25 Store Credit,
Schmoe,$10 Store Credit,
Billcot,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$25 Store Credit,
cryptoblogger,$5 Store Credit,
1of1_sportscards,$5 Store Credit,
BennyZ,$5 Store Credit,
Bjamps,$5 Store Credit,galileo
Schmoe,$10 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$10 Store Credit,
Andrewgarrett41,$5 Store Credit,
MetaJungle,$10 Store Credit,
bmw1909,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Omgiwon,$5 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
tt9s,$10 Store Credit,
Jalbo1,$25 Store Credit,
cph626,$25 Store Credit,
Schmoe,$5 Store Credit,viking91107
Bsusko,$5 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$10 Store Credit,
Shudog,$5 Store Credit,
AlphaBlok,$25 Store Credit,
bpfergu,$5 Store Credit,
bpfergu,$5 Store Credit,
heffery,$5 Store Credit,
Andrewgarrett41,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$25 Store Credit,
Infininight,$10 Store Credit,
TheStranger,$5 Store Credit,
MetaJungle,$10 Store Credit,
mattcook,$25 Store Credit,
Chicagows213,$25 Store Credit,
MetaJungle,$10 Store Credit,
Daveliz55,$25 Store Credit,
deleonlakers2000,$5 Store Credit,
Kyled005,$5 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
FlyingNinja,$5 Store Credit,
Davbruce21,$25 Store Credit,
Patelh121,$5 Store Credit,
Pajh07840,$5 Store Credit,
BigDobs,$5 Store Credit,
Jjmccann2121,$5 Store Credit,
Titomachado,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$25 Store Credit,
AlphaBlok,$10 Store Credit,
Jeffslugs,$250 USDC,
MetaJungle,$10 Store Credit,
cryptoblogger,$10 Store Credit,
AlphaBlok,$10 Store Credit,
jenndunn12m,$5 Store Credit,
2048,$5 Store Credit,
mattcook,$25 Store Credit,
cryptoblogger,$10 Store Credit,
Nymcards,$5 Store Credit,
MetaJungle,$25 Store Credit,
mattcook,$5 Store Credit,
mattcook,$10 Store Credit,galileo
Patelh121,$5 Store Credit,
BigDobs,$5 Store Credit,
wisrhino,$10 Store Credit,mjno23goat
mattcook,$5 Store Credit,
sheltronica,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$5 Store Credit,
big_bees,$5 Store Credit,radishkabal6
Schmoe,$10 Store Credit,
iiiericiii,$10 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
sheltronica,$5 Store Credit,
MetaJungle,$5 Store Credit,
BigDobs,$25 Store Credit,
Leighham,$5 Store Credit,
MetaJungle,$5 Store Credit,
Xheryk,$5 Store Credit,
Schmoe,$5 Store Credit,
Schmoe,$25 Store Credit,
mattcook,$10 Store Credit,
Omgiwon,$5 Store Credit,
cph626,$10 Store Credit,
Aaron,$10 Store Credit,
Ronfresco,$25 Store Credit,
jbbasics,$5 Store Credit,
Bjamps,$5 Store Credit,
MetaJungle,$5 Store Credit,
BigDobs,$10 Store Credit,
Xheryk,$5 Store Credit,
Crispjb,$5 Store Credit,milvec
cryptoblogger,$25 Store Credit,
MetaJungle,$5 Store Credit,
AlphaBlok,$5 Store Credit,
MetaJungle,$25 Store Credit,
thampster,$10 Store Credit,
Ronfresco,$25 Store Credit,
big_bees,$50 USDC,
Bjamps,$10 Store Credit,
Ronfresco,$5 Store Credit,
gozags,$5 Store Credit,smashngrab77
BigDobs,$10 Store Credit,
NiftyMetaGirl,$5 Store Credit,
cph626,$10 Store Credit,
Omgiwon,$10 Store Credit,
balward,$5 Store Credit,radishkabal6
cryptoblogger,$25 Store Credit,
mattcook,$10 Store Credit,
cryptoblogger,$5 Store Credit,
Infininight,$5 Store Credit,chgolitigator
MetaJungle,$5 Store Credit,subhubgrading
Aaron,$25 Store Credit,
TheRipper,$25 Store Credit,
NiftyMetaGirl,$25 Store Credit,
Guvv,$10 Store Credit,
Ntrprzr,$25 Store Credit,
Daveliz55,$25 Store Credit,galileo
Billcot,$5 Store Credit,
Mvenekam,$5 Store Credit,
Patelh121,$5 Store Credit,
Ronfresco,$5 Store Credit,
accordingtohen,$5 Store Credit,
Pajh07840,$5 Store Credit,smashngrab77
cryptoblogger,$10 Store Credit,
MetaJungle,$5 Store Credit,davidpatrick08
2048,$25 Store Credit,
mattcook,$25 Store Credit,
MetaJungle,$5 Store Credit,
tt9s,$5 Store Credit,
RobP343,$5 Store Credit,
Schmoe,$5 Store Credit,
AlphaBlok,$5 Store Credit,
Schmoe,$5 Store Credit,
Billcot,$5 Store Credit,
Mvenekam,$10 Store Credit,
Roux1310,$500 USDC,acebright86
MetaJungle,$10 Store Credit,
Ronfresco,$5 Store Credit,
MetaJungle,$25 Store Credit,
Omgiwon,$10 Store Credit,
Xheryk,$5 Store Credit,
EpsilonDelta1203,$10 Store Credit,
Billcot,$5 Store Credit,
AlphaBlok,$10 Store Credit,
Billcot,$10 Store Credit,
Patelh121,$5 Store Credit,
Schmoe,$10 Store Credit,
0000,$5 Store Credit,
SDYote,$10 Store Credit,
AlphaBlok,$25 Store Credit,
Kphamilton,$5 Store Credit,
Schmoe,$5 Store Credit,
MetaJungle,$5 Store Credit,
BigDobs,$10 Store Credit,
Patelh121,$5 Store Credit,
Ronfresco,$25 Store Credit,
bmw1909,$5 Store Credit,
Xheryk,$5 Store Credit,
Patelh121,$5 Store Credit,yoyo909
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
Ronfresco,$10 Store Credit,
yop7,$5 Store Credit,
MetaJungle,$5 Store Credit,
Bjamps,$5 Store Credit,smashngrab77
Schmoe,$25 Store Credit,
AlphaBlok,$10 Store Credit,
Billcot,$5 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
jenndunn12m,$5 Store Credit,
Patelh121,$10 Store Credit,
AlphaBlok,$5 Store Credit,
Infininight,$5 Store Credit,
MetaJungle,$10 Store Credit,
Odin7557,$5 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$25 Store Credit,
AlphaBlok,$5 Store Credit,
Ronfresco,$5 Store Credit,
Ronfresco,$10 Store Credit,davidpatrick08
Ronfresco,$10 Store Credit,
deleonlakers2000,$25 Store Credit,
Infininight,$10 Store Credit,
AlphaBlok,$25 Store Credit,
BigDobs,$10 Store Credit,
MetaJungle,$5 Store Credit,
Newlin99,$10 Store Credit,radishkabal6
Bsusko,$5 Store Credit,
College31,$5 Store Credit,
MetaJungle,$5 Store Credit,
PhillyWill,$25 Store Credit,
drcrazy,$5 Store Credit,
MetaJungle,$10 Store Credit,
Schmoe,$25 Store Credit,
bpfergu,$5 Store Credit,
Patelh121,$5 Store Credit,
Schmoe,$25 Store Credit,
MetaJungle,$25 Store Credit,
deleonlakers2000,$5 Store Credit,
AlphaBlok,$25 Store Credit,
tt9s,$5 Store Credit,
Donk3ykong81,$5 Store Credit,radishkabal6
bmw1909,$5 Store Credit,
Xheryk,$5 Store Credit,
gozags,$10 Store Credit,
Omgiwon,$25 Store Credit,milvec
Daveliz55,$5 Store Credit,
MetaJungle,$10 Store Credit,
Crispjb,$5 Store Credit,
Kyled005,$10 Store Credit,
Roux1310,$10 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$5 Store Credit,
cryptoblogger,$5 Store Credit,
MetaJungle,$25 Store Credit,
MetaJungle,$10 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Ronfresco,$25 Store Credit,
TheGOAT,$10 Store Credit,
MetaJungle,$10 Store Credit,
SDYote,$5 Store Credit,
Ronfresco,$5 Store Credit,
bmw1909,$25 Store Credit,
NiftyMetaGirl,$5 Store Credit,
Kyled005,$10 Store Credit,
AlphaBlok,$10 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,
Xheryk,$5 Store Credit,
MetaJungle,$10 Store Credit,
Centerpiece,$10 Store Credit,
MetaJungle,$10 Store Credit,
Patelh121,$10 Store Credit,
Brftw,$10 Store Credit,
Schmoe,$5 Store Credit,
Schmoe,$10 Store Credit,viking91107
MetaJungle,$10 Store Credit,
Patelh121,$10 Store Credit,
EsotericPA,$5 Store Credit,
MetaJungle,$5 Store Credit,
big_bees,$10 Store Credit,
Mvenekam,$500 USDC,
heffery,$25 Store Credit,
ghedoicy,$10 Store Credit,
Schmoe,$5 Store Credit,
BigDobs,$5 Store Credit,
MetaJungle,$5 Store Credit,
Patelh121,$5 Store Credit,
MetaJungle,$5 Store Credit,
BennyZ,$5 Store Credit,
DangerSC,$5 Store Credit,
MetaJungle,$5 Store Credit,
Dublin17,$25 Store Credit,
MetaJungle,$5 Store Credit,
MetaJungle,$5 Store Credit,
aaronahaddad,$5 Store Credit,
RobP343,$10 Store Credit,jimmyd
EpsilonDelta1203,$10 Store Credit,
jbbasics,$5 Store Credit,
Leighham,$50 USDC,
MetaJungle,$5 Store Credit,radishkabal6
balward,$5 Store Credit,
Billcot,$25 Store Credit,davidpatrick08
ghedoicy,$10 Store Credit,
MetaJungle,$5 Store Credit,
Skybo53,$10 Store Credit,
Tsage225,$5 Store Credit,
NiftyMetaGirl,$5 Store Credit,
MetaJungle,$10 Store Credit,
MetaJungle,$5 Store Credit,radishkabal6
MetaJungle,$25 Store Credit,
balward,$10 Store Credit,bluetitans19
bmw1909,$5 Store Credit,
Schmoe,$10 Store Credit,
cph626,$5 Store Credit,
mojaveo,$5 Store Credit,
MetaJungle,$10 Store Credit,
AlphaBlok,$25 Store Credit,
MetaJungle,$10 Store Credit,
jdbeltz,$5 Store Credit,
BigDobs,$5 Store Credit,
AlphaBlok,$5 Store Credit,
heffery,$25 Store Credit,
accordingtohen,$25 Store Credit,
Omgiwon,$5 Store Credit,
cph626,$5 Store Credit,
james,$25 Store Credit,
Titomachado,$5 Store Credit,
Ronfresco,$5 Store Credit,
Patelh121,$25 Store Credit,
Newlin99,$25 Store Credit,
deleonlakers2000,$5 Store Credit,
